UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   30769   Characters
    2028   Errors
   93.41%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        1        2   Marked
     320     1099      607     2026   Unmarked
     320     1100      608     2028   Total

   Count   Missed   %Right
    6524      123    98.11   ASCII Spacing Characters
     663      341    48.57   ASCII Special Symbols
       4        4     0.00   Latin1 Special Symbols
   23411      926    96.04   Basic Arabic
     167       26    84.43   Arabic Extended
   30769     1420    95.38   Total

  Errors   Marked   Correct-Generated
     156        0   {)}-{(‏}
     132        0   {ي}-{ى}
     112        0   {}-{‏ }
     108        0   {(}-{)}
      78        0   {في}-{ى}
      64        0   {ي}-{ب}
      62        0   { }-{}
      51        0   {}-{‏}
      46        0   {}-{ }
      33        0   {}-{م}
      30        0   {)}-{(}
      27        0   {م}-{}
      26        0   {}-{ ‎}
      26        0   {}-{‎ }
      26        0   {}-{‎}
      24        0   {ت}-{}
      23        0   {[}-{]}
      20        0   {ف}-{}
      20        0   {]}-{[}
      18        0   {٢)}-{‏}
      16        0   { }-{)٢}
      16        0   {ب}-{م}
      16        0   {}-{س}
      15        0   {ت}-{م}
      15        0   {ت}-{ن}
      14        0   {ي}-{م}
      14        0   {ي}-{}
      13        0   {ج}-{ح}
      12        0   {في}-{قى}
      12        0   {في}-{ق}
      11        0   {فى ك...}-{ڕ۔۔ا}
      10        0   { )}-{(}
      10        0   { }-{)١}
      10        0   {( }-{)}
      10        0   {خ}-{ح}
      10        0   {ن}-{ت}
      10        0   {١)}-{‏}
       9        0   {-}-{‏}
       9        0   {ا}-{}
       9        0   {ن}-{ذ}
       9        0   {}-{ح}
       8        0   { ي}-{م}
       8        0   { }-{)٣}
       8        0   {،}-{:}
       8        0   {تي}-{نى}
       8        0   {في}-{لى}
       8        0   {في}-{نى}
       8        0   {٣)}-{‏}
       8        0   {٤)}-{‏}
       7        0   {ع}-{م}
       7        0   {ف}-{ق}
       7        0   {}-{. [ ! ‏}
       6        0   { }-{)٤}
       6        0   {) ،}-{(،‏}
       6        0   {،}-{.}
       6        0   {أ}-{ا}
       6        0   {ا}-{آ}
       6        0   {قي}-{تى)٣(...}
       6        0   {قي}-{تى}
       6        0   {ل}-{ا}
       6        0   {نى}-{ى ‎(١...}
       6        0   {ن}-{م}
       6        0   {ي(}-{ى)}
       6        0   {ي}-{ى ‎٢)...}
       6        0   {}-{‎(١)‏ }
       5        0   { .}-{ثوغر...}
       5        0   {! ] .}-{‎}
       5        0   {}-{الى ...}
       5        0   {}-{ل}
       4        0   {)}-{ (}
       4        0   {-}-{_}
       4        0   {،}-{‏}
       4        0   {إ}-{ل}
       4        0   {ال}-{لم}
       4        0   {ب}-{‏ }
       4        0   {ة}-{تر}
       4        0   {ة}-{قر}
       4        0   {ت}-{ب}
       4        0   {ث}-{ن}
       4        0   {ح}-{خ}
       4        0   {رغوث}-{.}
       4        0   {ص}-{عس}
       4        0   {في}-{كى}
       4        0   {ل}-{}
       4        0   {م}-{ه}
       4        0   {ن}-{}
       4        0   {و}-{}
       4        0   {ي }-{ى}
       4        0   {يم}-{ب}
       4        0   {ي}-{ن}
       4        0   {}-{.}
       4        0   {}-{ص}
       4        0   {}-{[‏}
       4        0   {}-{« }
       3        0   {(}-{صض)}
       3        0   {) }-{((ة}
       3        0   {)]}-{([‏}
       3        0   {)}-{كله}
       3        0   {،}-{«}
       3        0   {؛}-{‎٤‏}
       3        0   {؟}-{‎٤‏}
       3        0   {إنم}-{ع}
       3        0   {ئ}-{ث}
       3        0   {ا}-{أ}
       3        0   {ا}-{ل}
       3        0   {ب}-{}
       3        0   {ة}-{ق}
       3        0   {ث}-{ت}
       3        0   {ث}-{م}
       3        0   {شرف}-{فضل}
       3        0   {ضة}-{ستر}
       3        0   {ض}-{فرو}
       3        0   {فى }-{و}
       3        0   {في }-{}
       3        0   {ف}-{ل}
       3        0   {ق}-{ت}
       3        0   {ق}-{}
       3        0   {ك}-{عصح}
       3        0   {ليه}-{ا }
       3        0   {م}-{ي}
       3        0   {نص}-{: س}
       3        0   {ن}-{ث}
       3        0   {ه}-{}
       3        0   {و}-{ر}
       3        0   {ى}-{}
       3        0   {يرط}-{مزظ}
       3        0   {ي}-{ى)٤}
       3        0   {٤٥ }-{، ‏}
       3        0   {}-{"}
       3        0   {}-{،}
       3        0   {}-{ر}
       3        0   {}-{[ .}
       2        2   {،}-{~ء}
       2        0   { (}-{ى)}
       2        0   { ت}-{م}
       2        0   { ي}-{ب}
       2        0   { ي}-{ن}
       2        0   { [}-{]}
       2        0   { ]}-{[}
       2        0   { }-{)٥}
       2        0   {(}-{) }
       2        0   {(}-{))}
       2        0   {)}-{(:}
       2        0   {، }-{}
       2        0   {،}-{٤٥}
       2        0   {ء}-{ع}
       2        0   {أ}-{آ}
       2        0   {أ}-{ا }
       2        0   {إ}-{أ}
       2        0   {إ}-{ا }
       2        0   {ئ}-{ م}
       2        0   {ئ}-{م}
       2        0   {ئ}-{ن}
       2        0   {ئ}-{ى،}
       2        0   {ئ}-{ى؛}
       2        0   {بم}-{ع}
       2        0   {بم}-{}
       2        0   {بن}-{ز}
       2        0   {بي}-{ إ}
       2        0   {بي}-{اى}
       2        0   {ب}-{ت}
       2        0   {ب}-{رم}
       2        0   {ب}-{ن}
       2        0   {ة}-{قم}
       2        0   {تم}-{ع}
       2        0   {تم}-{ي}
       2        0   {تي}-{ف}
       2        0   {تي}-{قى}
       2        0   {ت}-{ ن}
       2        0   {ت}-{ي}
       2        0   {ثم}-{مع}
       2        0   {ثي}-{ش}
       2        0   {ث}-{ئ}
