UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   30769   Characters
    2865   Errors
   90.69%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.69%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     339     1584      942     2865   Unmarked
     339     1584      942     2865   Total

   Count   Missed   %Right
    6524      144    97.79   ASCII Spacing Characters
     663      361    45.55   ASCII Special Symbols
       4        4     0.00   Latin1 Special Symbols
   23411     1373    94.14   Basic Arabic
     167       41    75.45   Arabic Extended
   30769     1923    93.75   Total

  Errors   Marked   Correct-Generated
     242        0   {}-{‏ }
     158        0   {ي}-{ى}
     156        0   {)}-{(‏}
     147        0   {ي}-{ب}
     108        0   {(}-{)}
      90        0   {}-{‎ }
      76        0   {}-{ }
      65        0   {}-{‏}
      61        0   { }-{}
      41        0   {ت}-{}
      32        0   {ت}-{ن}
      31        0   {ت}-{م}
      30        0   {)}-{(}
      24        0   { }-{)١}
      24        0   {م}-{}
      24        0   {[}-{]}
      22        0   {١)}-{‏}
      21        0   {ل}-{إ}
      21        0   {]}-{[}
      19        0   {}-{ً}
      18        0   {ا}-{أ}
      18        0   {ن}-{}
      17        0   {خ}-{ح}
      17        0   {}-{‎}
      16        0   {أ}-{آ}
      16        0   {ي}-{}
      14        0   { ي}-{ب}
      14        0   { }-{)٢}
      14        0   {( }-{)}
      14        0   {ب}-{م}
      14        0   {تي}-{نى}
      14        0   {في}-{ى}
      14        0   {يم}-{ب}
      14        0   {٢)}-{‏}
      14        0   {}-{ا}
      13        0   {}-{ل}
      12        0   {) ،}-{(،‏}
      12        0   {ا}-{}
      12        0   {}-{ر}
      11        0   {،}-{؛}
      11        0   {ث}-{ت}
      10        0   { }-{)٣}
      10        0   {أ}-{ا}
      10        0   {تم}-{ن}
      10        0   {ث}-{ن}
      10        0   {ني}-{ى}
      10        0   {٣)}-{‏}
       9        0   {ب}-{}
       9        0   {ج}-{ح}
       9        0   {ن}-{ذ}
       8        0   {-}-{_}
       8        0   {في}-{نى}
       8        0   {ن}-{م}
       8        0   {٤)}-{‏}
       8        0   {}-{ (٣٦) ٦)}
       8        0   {}-{ ‎}
       8        0   {}-{۔}
       7        0   {ث}-{م}
       7        0   {ل}-{ا}
       7        0   {و}-{ر}
       7        0   {ي}-{د}
       7        0   {}-{.}
       6        0   { )}-{(}
       6        0   { .}-{ثنوغ...}
       6        0   { }-{)٤}
       6        0   {،}-{.}
       6        0   {؟}-{‎٤‏}
       6        0   {أ}-{ا }
       6        0   {إ}-{ل}
       6        0   {ا}-{ل}
       6        0   {ب}-{‏ م}
       6        0   {ة}-{قر}
       6        0   {ة}-{ق}
       6        0   {في}-{وى}
       6        0   {ى}-{}
       6        0   {ي }-{ى}
       6        0   {ي}-{م}
       6        0   {٥)}-{‏}
       6        0   {}-{،}
       6        0   {}-{ي}
       5        0   {ئ}-{ث}
       5        0   {ث}-{}
       5        0   {ل}-{}
       5        0   {معنى}-{نز )(}
       5        0   {ى(٣) }-{ك:)٢(}
       5        0   {ي}-{ن}
       5        0   {}-{الى ...}
       5        0   {}-{س}
       5        0   {}-{ن}
       5        0   {}-{َ)٣(‏}
       4        0   { يخف}-{بح}
       4        0   {(}-{‎٢)‏}
       4        0   {(}-{‎]٢‏}
       4        0   {)}-{‎(٨‏}
       4        0   {،}-{‏}
       4        0   {آ}-{‎٢‏ }
       4        0   {ئ}-{ م}
       4        0   {ال}-{أخ}
       4        0   {ا}-{آ}
       4        0   {بخ}-{مح}
       4        0   {بي}-{يى}
       4        0   {تي}-{بى}
       4        0   {ت}-{ب}
       4        0   {ت}-{ث}
       4        0   {ت}-{ي}
       4        0   {ح}-{خ}
       4        0   {رغوث}-{.}
       4        0   {ض}-{فس}
       4        0   {في}-{لى}
       4        0   {ف}-{ة}
       4        0   {ف}-{}
       4        0   {قي}-{نى}
       4        0   {ق}-{ف}
       4        0   {لنص}-{إزجر}
       4        0   {ل}-{أ}
       4        0   {م}-{س}
       4        0   {ن}-{:}
       4        0   {ه}-{م}
       4        0   {ى}-{ي}
       4        0   {يرطب}-{بزظي}
       4        0   {٢)}-{ ‏}
       4        0   {}-{'}
       4        0   {}-{)١(‏}
       4        0   {}-{ف}
       4        0   {}-{م}
       4        0   {}-{ه}
       4        0   {}-{و}
       4        0   {}-{ى}
       4        0   {}-{[‏}
       3        0   { بأ}-{با }
       3        0   { يخ}-{ْحَ}
       3        0   { ] }-{[.}
       3        0   { }-{)٥٧}
       3        0   {!}-{‎١‏}
       3        0   {( م}-{)؍}
       3        0   {(٣)}-{)٢‏}
       3        0   {(}-{رء)}
       3        0   {(}-{‎٢‏}
       3        0   {) .}-{(.‏}
       3        0   {) ،}-{((.}
       3        0   {)]}-{([‏}
       3        0   {-}-{‏}
       3        0   {.}-{:}
