UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   29845   Characters
     750   Errors
   97.49%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   97.49%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     116      303      331      750   Unmarked
     116      303      331      750   Total

   Count   Missed   %Right
    5681       65    98.86   ASCII Spacing Characters
     632      228    63.92   ASCII Special Symbols
       1        1     0.00   ASCII Lowercase Letters
      14       14     0.00   Latin1 Special Symbols
   23323       49    99.79   Basic Arabic
     194       62    68.04   Arabic Extended
   29845      419    98.60   Total

  Errors   Marked   Correct-Generated
      72        0   {)}-{(‏}
      60        0   {}-{ }
      56        0   {}-{‏}
      50        0   { }-{}
      45        0   {(}-{)}
      36        0   {](}-{[)}
      26        0   {)}-{(}
      21        0   {[}-{]}
      20        0   {}-{ ‎}
      11        0   {١٧٧}-{: (٢)دي...}
      10        0   {١)}-{‏ }
      10        0   {]}-{[}
      10        0   {}-{‏ }
       9        0   {عبيد...}-{١٧٧}
       8        0   {عدي(...}-{١٧٤}
       8        0   {١٧٤}-{: (٣)يد...}
       8        0   {}-{)١}
       8        0   {}-{١٤ ‏}
       8        0   {}-{‎}
       7        0   {}-{)ريز...}
       6        0   { ١٤}-{‎}
       6        0   { [}-{]}
       6        0   {٣)}-{‏ }
       6        0   {]}-{[ ‎١)‏}
       6        0   {]}-{[ ‎}
       6        0   {}-{)٣}
       6        0   {}-{: (}
       6        0   {}-{ع}
       6        0   {«}-{»}
       5        0   {:}-{- ١٨٣}
       5        0   {:}-{‎ ١٧...}
       5        0   {خالد...}-{- }
       5        0   {عزيز...}-{١٧}
       5        0   {١٨٣- }-{: ‏}
       5        0   {٧٣}-{)دلا...}
       4        0   {(}-{‎ - }
       4        0   {أ}-{ا}
       4        0   {ع}-{ل سل}
       4        0   {ع}-{يهو }
       4        0   {٠}-{}
       4        0   {١)}-{‏}
       4        0   {٤)}-{‏ }
       4        0   {}-{)٢}
       4        0   {}-{)٤}
       4        0   {}-{ء}
       4        0   {»}-{«}
       3        0   {) :}-{٧٣}
       3        0   {) :}-{}
       3        0   {/أ}-{‏ ¡}
       3        0   {ا}-{إ}
       3        0   {ع}-{و ل}
       3        0   {١٧٨}-{: ‏}
       3        0   {١٧}-{: (}
       3        0   {١}-{}
       3        0   {٧٦-}-{) ‏}
       3        0   {<p>}-{}
       3        0   {] ،}-{(،‏}
       3        0   {]}-{[)١}
       3        0   {]}-{[)٣}
       3        0   {}-{٠}
       3        0   {}-{١}
       2        0   {) }-{(}
       2        0   {):}-{٧٦}
       2        0   {)}-{‏ }
       2        0   {. }-{٢}
       2        0   {.}-{ ‏}
       2        0   {إ}-{ا}
       2        0   {صل}-{ل }
       2        0   {عم}-{ل }
       2        0   {ع}-{م }
       2        0   {ل}-{}
       2        0   {م،}-{لل}
       2        0   {٢)}-{‏ }
       2        0   {٢)}-{‏}
       2        0   {٢}-{}
       2        0   {٣}-{}
       2        0   {٥}-{}
       2        0   {٧}-{}
       2        0   {٩}-{}
       2        0   {}-{.‏}
       2        0   {}-{.}
       2        0   {}-{ا}
       2        0   {}-{ت}
       2        0   {}-{م }
       2        0   {}-{ي}
       2        0   {}-{١١}
       2        0   {}-{٢}
       2        0   {}-{٣}
       2        0   {}-{٥}
       2        0   {}-{٧}
       2        0   {}-{٩}
       2        0   {«ا}-{»أ}
       2        0   {» }-{(}
       2        0   {»}-{(«}
       1        0   { }-{١}
       1        0   {(}-{}
       1        0   {-}-{‏}
