UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26825   Characters
    2424   Errors
   90.96%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.96%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     254     1396      774     2424   Unmarked
     254     1396      774     2424   Total

   Count   Missed   %Right
    5551      102    98.16   ASCII Spacing Characters
     488      249    48.98   ASCII Special Symbols
      17       17     0.00   Latin1 Special Symbols
   20668     1268    93.86   Basic Arabic
     101       14    86.14   Arabic Extended
   26825     1650    93.85   Total

  Errors   Marked   Correct-Generated
     206        0   {}-{‏ }
     192        0   {ي}-{ى}
     137        0   {ي}-{ب}
     128        0   {)}-{(‏}
      92        0   {}-{ }
      79        0   {(}-{)}
      66        0   {}-{‎ }
      47        0   { }-{}
      43        0   {}-{‏}
      39        0   {ت}-{ن}
      29        0   {ل}-{إ}
      27        0   {ت}-{}
      22        0   {م}-{}
      21        0   {)}-{(}
      20        0   {ت}-{م}
      16        0   {أ}-{ا}
      16        0   {ا}-{أ}
      16        0   {في}-{نى}
      15        0   {ي}-{‏ ب}
      14        0   { ي}-{ب}
      14        0   {خ}-{ح}
      12        0   { )}-{(}
      12        0   {أ}-{آ}
      12        0   {في}-{قى}
      12        0   {في}-{ى}
      12        0   {ن}-{م}
      12        0   {ن}-{}
      12        0   {ي(}-{ى)}
      12        0   {}-{ً}
      11        0   {]}-{[}
      11        0   {}-{س}
      10        0   {( }-{)}
      10        0   {،}-{؛}
      10        0   {ب}-{م}
      10        0   {ب}-{}
      10        0   {[}-{]}
      10        0   {}-{ل}
      10        0   {}-{م}
       9        0   {) ،}-{(،‏}
       9        0   {ث}-{م}
       8        0   {ئ}-{م}
       8        0   {تي}-{نى}
       8        0   {ث}-{ن}
       8        0   {يم}-{ب}
       8        0   {ي}-{ ب}
       8        0   {ي}-{}
       8        0   {}-{ ‎}
       7        0   {ة}-{ق}
       7        0   {ي}-{ن}
       7        0   {}-{ا}
       7        0   {}-{ن}
       7        0   {}-{ي}
       7        0   {«}-{»}
       7        0   {»}-{«}
       6        0   {؟}-{‎٤‏}
       6        0   {باب}-{ا تس...}
       6        0   {تم}-{ن}
       6        0   {تي}-{بى}
       6        0   {ت}-{ب}
       6        0   {ج}-{ح}
       6        0   {في}-{لى}
       6        0   {مغال...}-{حرص}
       6        0   {ي }-{ى}
       6        0   {يخ}-{بح}
       6        0   {٢)}-{‏}
       6        0   {٤)}-{‏}
       6        0   {[}-{] }
       6        0   {}-{،}
       6        0   {}-{يعتر...}
       6        0   {}-{۔}
       6        0   {}-{‎}
       5        0   {( مشق}-{)۔ت}
       5        0   {-}-{_}
       5        0   {،}-{.}
       5        0   {ؤ}-{و}
       5        0   {ا}-{}
       5        0   {خير}-{ر)٤(‏}
       5        0   {ق}-{ة}
       5        0   {م}-{ء}
       5        0   {م}-{ه}
       5        0   {و}-{ر}
       5        0   {ي}-{م}
       5        0   {}-{ى}
       4        0   { }-{)٢}
       4        0   { }-{)٣}
       4        0   { }-{)٤}
       4        0   {آ}-{أ}
       4        0   {أبي}-{ا لى}
       4        0   {أ}-{ا }
       4        0   {إ}-{ل}
       4        0   {ئه}-{م}
       4        0   {ئ}-{ث}
       4        0   {ا}-{ل}
       4        0   {به}-{م}
       4        0   {بي}-{ى}
       4        0   {تي}-{ى}
       4        0   {ت}-{ث}
       4        0   {ثن}-{ش}
       4        0   {ث}-{ت}
       4        0   {ح}-{ج}
       4        0   {ش}-{ثر}
       4        0   {ع}-{م}
       4        0   {في}-{وى}
       4        0   {في}-{و}
       4        0   {لح}-{ايجي}
       4        0   {ن}-{ :}
       4        0   {ن}-{:}
       4        0   {ن}-{]‏ م}
       4        0   {يء}-{ئ}
       4        0   {يء}-{ى؍}
       4        0   {يخل}-{مسََ}
       4        0   {يخ}-{سعد-}
       4        0   {يما-}-{با ‏}
       4        0   {ي}-{د}
       4        0   {٦)}-{‏}
       4        0   {}-{ ‏ م}
       4        0   {}-{)٢}
       4        0   {}-{)٣(‏}
       4        0   {}-{.}
       4        0   {}-{ك}
       4        0   {}-{َ}
       3        0   {( ت}-{)مح}
       3        0   {( ت}-{)م}
       3        0   {)}-{(؟.}
       3        0   {- و}-{}
       3        0   {-}-{‏}
       3        0   {،}-{:}
       3        0   {ء}-{ع}
       3        0   {آث}-{ا م}
       3        0   {أ}-{اَ"}
       3        0   {إنس}-{ال_}
       3        0   {إ}-{ا}
       3        0   {ئ}-{}
       3        0   {الذ}-{لمد}
       3        0   {ا}-{ً}
       3        0   {ا}-{‏ أ}
       3        0   {ب}-{ر}
       3        0   {ب}-{ي}
       3        0   {تخث}-{نحن}
       3        0   {تر»}-{ر «}
       3        0   {ث}-{ئ}
       3        0   {ح}-{}
       3        0   {خط}-{حيل}
       3        0   {سو}-{متة}
       3        0   {صي}-{عرة}
       3        0   {في }-{قى}
       3        0   {في }-{ل}
       3        0   {ف}-{ن}
       3        0   {ف}-{‏ ذ}
       3        0   {لبل}-{!زا}
       3        0   {لتي}-{إنى}
       3        0   {م}-{"}
       3        0   {م}-{‏ ؛}
       3        0   {م}-{‏ ء}
       3        0   {ن}-{ب}
       3        0   {ن}-{ذ}
       3        0   {ن}-{زمِ}
       3        0   {و}-{}
       3        0   {ي ح}-{نعغ}
       3        0   {ي ف}-{}
       3        0   {يء}-{ى ‏}
       3        0   {يخ}-{نمح}
       3        0   {يها}-{باً}
       3        0   {ي}-{] ب}
       3        0   {}-{"}
       3        0   {}-{'}
       3        0   {}-{آ}
       3        0   {}-{ب}
       3        0   {}-{ق}
       3        0   {}-{و}
       2        0   { -}-{..}
       2        0   { }-{)١}
       2        0   { }-{)٥}
       2        0   { }-{)٦}
       2        0   {(}-{ت)}
       2        0   {- }-{}
       2        0   {. }-{}
       2        0   {.}-{:}
       2        0   {، }-{و}
       2        0   {،}-{ :}
       2        0   {،}-{ ه}
       2        0   {،}-{‏}
       2        0   {،}-{«}
       2        0   {ء }-{مع}
       2        0   {ء}-{يا}
