UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   33968   Characters
    2596   Errors
   92.36%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     300     1640      656     2596   Unmarked
     300     1640      656     2596   Total

   Count   Missed   %Right
    7344       91    98.76   ASCII Spacing Characters
     314        6    98.09   ASCII Special Symbols
   26304     1838    93.01   Basic Arabic
       6        5    16.67   Arabic Extended
   33968     1940    94.29   Total

  Errors   Marked   Correct-Generated
     622        0   {،}-{»}
     148        0   {،}-{.}
     108        0   {،}-{‎٠‏}
     105        0   {}-{ً}
      93        0   {ا}-{أ}
      73        0   {،}-{:}
      62        0   { }-{}
      48        0   {،}-{‎٠»‏}
      46        0   {}-{ّ}
      37        0   {}-{ }
      35        0   {ن}-{}
      30        0   {ت}-{}
      30        0   {}-{"}
      28        0   {ج}-{ح}
      28        0   {}-{» }
      26        0   {}-{ا}
      25        0   {ا}-{إ}
      23        0   {أ}-{إ}
      22        0   {،}-{ء}
      22        0   {ث}-{}
      21        0   {،}-{؛}
      19        0   {ف}-{ن}
      18        0   {،}-{,}
      18        0   {إ}-{ا}
      18        0   {ت}-{ن}
      17        0   {ت}-{ب}
      17        0   {م}-{}
      17        0   {ي}-{ب}
      16        0   {ل}-{}
      14        0   {ب}-{ي}
      14        0   {ه}-{م}
      13        0   {ا}-{}
      13        0   {}-{ت}
      13        0   {}-{ل}
      13        0   {}-{ن}
      11        0   {خ}-{ح}
      11        0   {ن}-{ت}
      11        0   {}-{و}
      11        0   {}-{َ}
      11        0   {}-{”}
      10        0   { ،}-{ء}
      10        0   {أ}-{آ}
      10        0   {أ}-{ا}
      10        0   {ئ}-{ث}
       9        0   {،}-{ » }
       9        0   {ب}-{}
       8        0   {،}-{»:}
       8        0   {تي}-{ى}
       8        0   {ث}-{ت}
       8        0   {ز}-{ر}
       8        0   {ي}-{}
       8        0   {}-{.}
       7        0   {ل}-{ا}
       7        0   {ن}-{ئ}
       7        0   {ه}-{ة}
       7        0   {ه}-{}
       7        0   {}-{ب}
       6        0   {.}-{‎٠‏}
       6        0   {،}-{»؛}
       6        0   {آ}-{ا}
       6        0   {ثم}-{ع}
       6        0   {ث}-{ب}
       6        0   {ف}-{ب}
       6        0   {ن}-{ب}
       6        0   {}-{ئ}
       6        0   {}-{قد }
       5        0   {قلال...}-{}
       5        0   {ن}-{ل}
       5        0   {}-{تان ...}
       5        0   {}-{س}
       5        0   {}-{واحد...}
       5        0   {}-{‎0٠‏ }
       4        0   { ،}-{.}
       4        0   { ،}-{:}
       4        0   { منب}-{-قتئ}
       4        0   {،}-{ء }
       4        0   {،}-{‎٠.‏}
       4        0   {،}-{».}
       4        0   {،}-{»ء}
       4        0   {ابن }-{}
       4        0   {ا}-{آً}
       4        0   {ب}-{س}
       4        0   {خ}-{نح}
       4        0   {س}-{مب}
       4        0   {لم}-{ن}
       4        0   {له}-{}
       4        0   {يمن}-{عن :}
       4        0   {يه}-{مب}
       4        0   {ي}-{ى}
       4        0   {}-{ .}
       4        0   {}-{'}
       4        0   {}-{... }
       4        0   {}-{: }
       4        0   {}-{إلى }
       4        0   {}-{له '}
       4        0   {}-{م}
       3        0   { ، }-{ء}
       3        0   { ،}-{ً.»}
       3        0   { ،}-{ًء:}
       3        0   {.}-{,}
       3        0   {،أ}-{؛ ا}
       3        0   {،}-{2}
       3        0   {ألي}-{إ}
       3        0   {ؤ}-{}
       3        0   {إ}-{أ}
       3        0   {ت}-{ث}
       3        0   {ث}-{ ام}
       3        0   {ث}-{ئ}
       3        0   {ث}-{ن}
       3        0   {ج}-{الح}
       3        0   {س}-{م}
       3        0   {ف}-{ث}
       3        0   {ف}-{ق}
       3        0   {لهم}-{طم }
       3        0   {ن}-{ث}
       3        0   {ه}-{ب}
       3        0   {ه}-{ح}
       3        0   {١}-{'}
       3        0   {}-{-© }
       3        0   {}-{:}
       3        0   {}-{ك}
       3        0   {}-{لا }
       3        0   {}-{ي}
       3        0   {}-{‏}
       2        0   { ت}-{ن}
       2        0   { }-{-}
       2        0   { }-{..}
       2        0   {، }-{+-}
       2        0   {، }-{}
       2        0   {، }-{»٠}
       2        0   {،}-{ ,}
       2        0   {،}-{ ؛}
       2        0   {،}-{ ء}
       2        0   {،}-{ »}
       2        0   {،}-{. }
       2        0   {،}-{؛ }
       2        0   {،}-{ء.}
       2        0   {،}-{»2}
       2        0   {،}-{»ع}
       2        0   {آي}-{اب}
       2        0   {أث}-{آن}
       2        0   {أ}-{إِ}
       2        0   {أ}-{ا }
       2        0   {ؤت}-{ن}
       2        0   {ؤ}-{وت}
       2        0   {ؤ}-{وْ}
       2        0   {ئت}-{ثن}
       2        0   {ان}-{إث}
       2        0   {ا}-{ أ}
       2        0   {بث}-{س}
       2        0   {بن}-{ئ}
       2        0   {بن}-{}
       2        0   {به}-{م}
       2        0   {تم}-{}
       2        0   {ته}-{ب}
       2        0   {ته}-{نم}
       2        0   {تى}-{بي}
       2        0   {تى}-{ني}
       2        0   {تى}-{ى.}
       2        0   {ت}-{ءب}
       2        0   {ت}-{حب}
       2        0   {ثم}-{}
       2        0   {ثه}-{}
       2        0   {ث}-{ي}
       2        0   {جب}-{ي}
       2        0   {حس}-{ص}
       2        0   {ح}-{م}
       2        0   {خا}-{حأ}
       2        0   {د }-{ت”}
       2        0   {ر }-{ن“}
       2        0   {ص}-{ضَ}
       2        0   {ع}-{م}
       2        0   {غ}-{ع}
       2        0   {في}-{ت}
       2        0   {ف}-{ثب}
       2        0   {ق}-{}
       2        0   {لج}-{بح}
       2        0   {لج}-{بخ}
       2        0   {لم}-{}
       2        0   {له}-{ش}
       2        0   {له}-{ط}
       2        0   {ل}-{نّ}
       2        0   {ما}-{اً}
       2        0   {ما}-{}
       2        0   {مي}-{ى}
       2        0   {م}-{د}
       2        0   {م}-{ه-}
       2        0   {نز}-{تر}
       2        0   {نم}-{ت}
       2        0   {نم}-{ع}
       2        0   {نه}-{مب}
       2        0   {نو}-{ي}
       2        0   {نى}-{بي}
       2        0   {ني}-{ا}
       2        0   {ني}-{بى}
       2        0   {ني}-{ى}
       2        0   {ن}-{تأ}
       2        0   {ن}-{تّ}
       2        0   {ن}-{لت}
       2        0   {ها}-{أ}
       2        0   {هي}-{ى}
       2        0   {ه}-{مل}
       2        0   {و}-{}
       2        0   {يج}-{بح}
       2        0   {يه}-{.ب}
       2        0   {يه}-{م}
       2        0   {ي}-{ د}
       2        0   {ي}-{: }
       2        0   {ي}-{بس}
       2        0   {ي}-{ى"}
       2        0   {١}-{ '}
       2        0   {}-{ 2}
       2        0   {}-{ ‎}
       2        0   {}-{ »}
       2        0   {}-{. }
       2        0   {}-{؟ }
       2        0   {}-{آ}
       2        0   {}-{أً}
       2        0   {}-{أ}
       2        0   {}-{ئُ}
       2        0   {}-{ث}
       2        0   {}-{لت}
