UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   28350   Characters
    3405   Errors
   87.99%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.99%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     289     1305     1811     3405   Unmarked
     289     1305     1811     3405   Total

   Count   Missed   %Right
    5287      153    97.11   ASCII Spacing Characters
     564      150    73.40   ASCII Special Symbols
      59       10    83.05   Latin1 Special Symbols
   22229     1090    95.10   Basic Arabic
     211      191     9.48   Arabic Extended
   28350     1594    94.38   Total

  Errors   Marked   Correct-Generated
     315        0   {،}-{»}
     271        0   {}-{َ}
     256        0   {}-{ّ}
     170        0   {،}-{ء}
     134        0   {}-{ْ}
     129        0   {}-{ُ}
      83        0   {،}-{.}
      80        0   {}-{َّ}
      66        0   { }-{}
      64        0   {}-{ }
      60        0   {}-{ِ}
      52        0   {}-{ٌ}
      50        0   {}-{ً}
      32        0   {}-{ 0}
      32        0   {}-{ ‏}
      26        0   {ـ}-{}
      22        0   {- }-{}
      21        0   {،}-{}
      16        0   {}-{ -}
      15        0   {ز}-{رَّ}
      14        0   {}-{ .}
      14        0   {}-{ |}
      13        0   {،}-{؛}
      13        0   {ت}-{ث}
      12        0   {،}-{»ء}
      12        0   {ز}-{رّ}
      12        0   {ن}-{تّ}
      12        0   {}-{ ‎١‏}
      12        0   {}-{ ‏ -}
      12        0   {}-{00 }
      12        0   {}-{ٍ}
      10        0   {،}-{ء»}
      10        0   {ز}-{ر}
      10        0   {ه،}-{ة»}
      10        0   {}-{ّْ}
       9        0   {غ}-{َعْ}
       9        0   {و}-{ؤ}
       8        0   { -}-{‏}
       8        0   {(٢) }-{ '}
       8        0   {(٣) }-{ "}
       8        0   {،}-{ٌ»}
       8        0   {،}-{».}
       8        0   {ن}-{تَ}
       8        0   {ي}-{ى}
       8        0   {}-{ 0200000}
       8        0   {}-{ 2}
       8        0   {}-{0 }
       8        0   {}-{003 }
       8        0   {}-{2020202 }
       8        0   {}-{ا}
       8        0   {}-{ٌ }
       8        0   {}-{| }
       7        0   {.}-{ ‎٠١...}
       7        0   {ا}-{}
       7        0   {ب}-{ي}
       7        0   {ن}-{ت}
       7        0   {٢٢٣}-{ا سب...}
       7        0   {}-{‎ -1١80}
       6        0   { ،}-{»}
       6        0   {.<\n>٨٥ -}-{‎١١‏...}
       6        0   {،}-{ٌء}
       6        0   {،}-{» ‏}
       6        0   {آ}-{ا}
       6        0   {أ}-{آ}
       6        0   {أ}-{ا}
       6        0   {جز}-{َّحِ...}
       6        0   {ز}-{ُرّ}
       6        0   {س}-{شّ}
       6        0   {ــ}-{}
       6        0   {ي}-{ئٌ}
       6        0   {١٨٦}-{000015}
       6        0   {٢٢٦}-{0 1151}
       6        0   {٢٣٠<\n>...}-{ان<\n>‎-3}
       6        0   {}-{ 00}
       6        0   {}-{. }
       6        0   {}-{03 }
       6        0   {}-{03000 }
       6        0   {}-{2 }
       6        0   {}-{ُّ}
       6        0   {}-{<< }
       5        0   { (١) }-{''*}
       5        0   {(١) .}-{ ‎٠.‏}
       5        0   {(١)،}-{”'"'.}
       5        0   {(٢) ،}-{”''.}
       5        0   {(٣)}-{ ‎.١‏}
       5        0   {(٤) .}-{‎.٠‏}
       5        0   {ا(٢)}-{يط"".}
       5        0   {ح}-{خ}
       5        0   {د}-{ذ}
       5        0   {صعلم...}-{يكو}
       5        0   {صعلم...}-{يك}
       5        0   {٢٢٩}-{ااا 0}
       5        0   {٢٣٨}-{لمم 0}
       5        0   {٤٨ - }-{}
       5        0   {٩٧ - }-{}
       5        0   {<\n>٥٢ -}-{5‏<\n>5}
       5        0   {<\n>٥٤ -}-{ .<\n>4}
       5        0   {<\n>٦٣ -}-{ ‏<\n>1"}
       5        0   {}-{ 2020}
       5        0   {}-{ ‎٠‏ }
       5        0   {}-{.}
       5        0   {}-{0٠ ‏ }
       5        0   {»(١) }-{)"2}
       4        0   { (٢)}-{''".}
       4        0   { «}-{١‏}
       4        0   {(١) }-{" '}
       4        0   {(١) }-{"''}
       4        0   {(١) }-{"'}
       4        0   {(١) }-{'*}
       4        0   {(١) }-{'}
       4        0   {(١) }-{” '}
       4        0   {(١) }-{”"}
       4        0   {(١)}-{" ''}
       4        0   {(١)}-{"‎ -}
       4        0   {(٢) }-{''"}
       4        0   {(٢) }-{'''}
       4        0   {(٢) }-{” '}
       4        0   {(٢) }-{}
       4        0   {- }-{‏}
       4        0   {.}-{ء 00}
       4        0   {، }-{}
       4        0   {،}-{.»}
       4        0   {،}-{ء,}
       4        0   {،}-{ء.}
       4        0   {،}-{ٌ.}
       4        0   {،}-{ٌ؛}
       4        0   {،}-{»؛}
       4        0   {ا}-{أ}
       4        0   {ب}-{يّ}
       4        0   {تج}-{ْمَح}
       4        0   {ث}-{ْتَّ}
       4        0   {خث}-{حَتْ}
       4        0   {د}-{ذّ}
       4        0   {ر}-{ز}
       4        0   {ز،}-{َرَه}
       4        0   {ز}-{ّر}
       4        0   {ز}-{| رَ}
       4        0   {س}-{ش}
       4        0   {صعلم}-{وو}
       4        0   {صعلم}-{َهِ}
       4        0   {صع}-{ك}
       4        0   {ق}-{ف}
       4        0   {م(٣)}-{و”*'}
       4        0   {م،}-{وه}
       4        0   {نفي.}-{لا‎}
       4        0   {نف}-{تّمَ}
       4        0   {ه(١)}-{""*.}
       4        0   {ه(١)}-{ة '"}
       4        0   {و}-{َؤ}
       4        0   {١٢٣ }-{*7}
       4        0   {١٣ -}-{‎1١‏}
       4        0   {٤٥ -}-{0 48}
       4        0   {٤٦ -}-{4500}
       4        0   {٤٧ -}-{407}
       4        0   {٨٨ -}-{0 88}
       4        0   {٩١}-{810.}
       4        0   {٩٦ -}-{950}
       4        0   {٩٧}-{ 01/}
       4        0   {<\n>٢٠ }-{ 2<\n>}
       4        0   {}-{ '}
       4        0   {}-{ ,}
       4        0   {}-{ ‏ .}
       4        0   {}-{ © |}
       4        0   {}-{200 }
       4        0   {}-{230 }
       4        0   {}-{نٌ: }
       4        0   {}-{ٌّ}
       4        0   {}-{ُْ}
       4        0   {}-{‎٠‏ }
       4        0   {}-{‎}
       4        0   {}-{»}
       3        0   {(١)}-{ "}
       3        0   {(١)}-{" "}
       3        0   {(١)}-{"' }
       3        0   {(١)}-{"'}
       3        0   {(١)}-{"}
       3        0   {(١)}-{'}
       3        0   {(٢)}-{ ‏ }
       3        0   {(٢)}-{'.}
       3        0   {(٢)}-{” '}
       3        0   {(٢)}-{” *}
       3        0   {(٣)}-{ ''}
       3        0   {(٣)}-{ ‎}
       3        0   {(٣)}-{" "}
       3        0   {(٣)}-{'"}
       3        0   {(٣)}-{‎١‏}
       3        0   {(٤)}-{”*'}
       3        0   {.}-{: ,}
       3        0   {.}-{ٌ |}
       3        0   {.}-{» _}
       3        0   {،}-{ئٌ»}
       3        0   {،}-{نٌ:}
       3        0   {،}-{ًّ.}
       3        0   {،}-{ًّء}
       3        0   {،}-{ٌّ.}
       3        0   {،}-{» (}
       3        0   {،}-{» |}
       3        0   {ؤ}-{ُوَ}
