UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   21736   Characters
    3007   Errors
   86.17%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.17%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     431     1548     1028     3007   Unmarked
     431     1548     1028     3007   Total

   Count   Missed   %Right
    5014      342    93.18   ASCII Spacing Characters
     688      322    53.20   ASCII Special Symbols
    1110      277    75.05   Latin1 Special Symbols
   14645      770    94.74   Basic Arabic
     279      268     3.94   Arabic Extended
   21736     1979    90.90   Total

  Errors   Marked   Correct-Generated
     233        0   {}-{َ}
     161        0   {،}-{»}
     148        0   { }-{}
     131        0   {،}-{.}
      87        0   {}-{ّ}
      83        0   {}-{ِ}
      79        0   {»}-{)}
      67        0   {}-{ْ}
      57        0   {«}-{‎١‏}
      46        0   {}-{ٌ}
      45        0   {أ}-{ا}
      40        0   { ،}-{.}
      35        0   {}-{ُ}
      34        0   { «}-{١‏}
      34        0   {}-{ٍ}
      26        0   {}-{١‏}
      24        0   {}-{)}
      23        0   {ي}-{ى}
      22        0   { »}-{)}
      22        0   {د}-{ذ}
      21        0   {«}-{(}
      19        0   {}-{ً}
      18        0   { «}-{(}
      18        0   {}-{َّ}
      17        0   {}-{ }
      16        0   { ،}-{ء}
      16        0   {، }-{}
      16        0   {ز}-{رّ}
      16        0   {}-{‎}
      16        0   {«}-{د}
      15        0   {«}-{ه}
      14        0   {،}-{.»}
      12        0   {،}-{‎٠‏}
      12        0   {« }-{(}
      10        0   {،}-{ .}
      10        0   {،}-{ »}
      10        0   {ح}-{ج}
       9        0   {(٣)}-{9©}
       9        0   {(٦)}-{29}
       9        0   {(٨)}-{}
       9        0   {،}-{,}
       9        0   {ح}-{خ}
       8        0   { ،}-{»}
       8        0   { «}-{ه}
       8        0   {،}-{‎٠»‏}
       8        0   {«}-{و}
       7        0   {(١١) «}-{7'' ‎٠‏}
       7        0   {آ}-{ا}
       7        0   {ن}-{ئ}
       7        0   {وإضح...}-{}
       7        0   {}-{‏}
       6        0   { ،}-{).}
       6        0   { أ}-{ا}
       6        0   { ٥٨٠ ]}-{١٠8ه]...}
       6        0   { »}-{»)}
       6        0   {(٣)}-{ً ©}
       6        0   {(٥) ،}-{0© ‎٠‏}
       6        0   {)(٤)،}-{49#4»,}
       6        0   {-}-{‏}
       6        0   {ا}-{أ}
       6        0   {ا}-{}
       6        0   {ب}-{ت}
       6        0   {زأ}-{رّا}
       6        0   {ز}-{َرّ}
       6        0   {و «}-{‎١‏}
       6        0   {٤)}-{*»}
       6        0   {٦٠٨}-{ 5081 }
       6        0   {[ ٥٩٢}-{8951 ]}
       6        0   {[٦٢٧}-{5719/3}
       6        0   {[٦٣٠}-{3 :"5 }
       6        0   {}-{ذ}
       6        0   {« }-{د}
       6        0   {« }-{و}
       6        0   {» ،}-{).}
       6        0   {» }-{‎]5٠0٠}
       5        0   { ٦٢٩ }-{579}
       5        0   { »(٢)}-{)22}
       5        0   { »(٦)}-{ٌ)0©}
       5        0   {(٢) ،}-{ 2227}
       5        0   {(٢) ،}-{297.}
       5        0   {(٢) «}-{9 ‎١‏}
       5        0   {)(٨)}-{2904©}
       5        0   {،}-{ء}
       5        0   {ج}-{ح}
       5        0   {ـ}-{}
       5        0   {ل(٥)}-{َرَ 2}
       5        0   {ي (٣)}-{ى97»}
       5        0   {٦٢٦}-{ 575 }
       5        0   {[ ٥٧٠}-{0701}
       5        0   {[ ٥٨٥}-{رهمه}
       5        0   {[٦٠٤]}-{504}
       5        0   {}-{(}
       5        0   {»(٢)،}-{7" 2.}
       5        0   {»(٨)}-{)2*؟2}
       4        0   { (٧)}-{”'22}
       4        0   { ،}-{)ء}
       4        0   { ،}-{.ء}
       4        0   { }-{.}
       4        0   { » ،}-{).}
       4        0   { » ،}-{)2,}
       4        0   { » ،}-{)2.}
       4        0   { » ،}-{»).»}
       4        0   { »(٥}-{)0©}
       4        0   { »}-{).}
       4        0   { »}-{)ء}
       4        0   { »}-{ٌ)}
       4        0   {(١) }-{2©0}
       4        0   {(١)}-{2'؟2}
       4        0   {(١٢)}-{22"2}
       4        0   {(١٣)}-{ 259}
       4        0   {(١٤)}-{”*'2}
       4        0   {(٢)}-{2'29}
       4        0   {(٣) }-{7©}
       4        0   {(٣)}-{ 97"}
       4        0   {(٣)}-{97"©}
       4        0   {(٥)،}-{27,}
       4        0   {(٥)}-{ 2*2}
       4        0   {(٥)}-{92 ©}
       4        0   {(٨) }-{©}
       4        0   {،}-{‎.٠‏}
       4        0   {،}-{‎٠.‏}
       4        0   {ال}-{}
       4        0   {ح}-{جِ}
       4        0   {د}-{ذّ}
       4        0   {ر(٣)}-{9”}
       4        0   {ز}-{ر}
       4        0   {ـأتي}-{اتّى}
       4        0   {م(٢)}-{ه2}
       4        0   {م(٥)}-{ّه ©}
       4        0   {ي}-{َىّْ}
       4        0   {١) ،}-{'2.‏}
       4        0   {١)}-{'2}
       4        0   {١)}-{©}
       4        0   {٥٦٥}-{0560}
       4        0   {٥٦٨}-{058 }
       4        0   {٥٦٩}-{559 }
       4        0   {٥٧٥}-{0170}
       4        0   {٥٧٧]}-{الاه}
       4        0   {٥٨٨}-{0888}
       4        0   {٥٩٧}-{/091}
       4        0   {٦٠٠]}-{6»‏ }
       4        0   {٩)}-{١©2‏}
       4        0   {}-{خ}
       4        0   {}-{ذّ}
       4        0   {}-{و}
       4        0   {}-{٠‏}
       4        0   {«}-{( }
       4        0   {» ،}-{‎٠.‏}
       4        0   {»(٢)}-{)20}
       4        0   {»(٢)}-{)29}
       4        0   {»(٣)}-{)0}
       4        0   {»(٣)}-{)20}
       4        0   {»(٥)}-{)220}
       3        0   { ،}-{).»}
       3        0   { ،}-{)ء.}
       3        0   { ،}-{ٌ.ء}
       3        0   { ٣)}-{"©}
       3        0   { }-{ٌ}
       3        0   { » }-{)}
       3        0   {(١)}-{ 27}
       3        0   {(١)}-{'2}
       3        0   {(١)}-{2'2}
       3        0   {(١)}-{20}
       3        0   {(١)}-{”'2}
       3        0   {(٢)}-{"؟}
       3        0   {(٢)}-{0"}
       3        0   {(٢)}-{0©}
       3        0   {(٢)}-{2"9}
       3        0   {(٢)}-{2"}
       3        0   {(٢)}-{2'9}
       3        0   {(٢)}-{29}
       3        0   {(٢)}-{2؟»}
       3        0   {(٢)}-{9"}
       3        0   {(٢)}-{9"©}
       3        0   {(٢)}-{9}
       3        0   {(٢)}-{”"2}
       3        0   {(٢)}-{<©}
       3        0   {(٢)}-{©22}
       3        0   {(٢)}-{©2}
       3        0   {(٢)}-{©}
       3        0   {(٣ }-{}
       3        0   {(٣)}-{ 27}
       3        0   {(٣)}-{ 29}
       3        0   {(٣)}-{ ©}
       3        0   {(٣)}-{"}
       3        0   {(٣)}-{0©}
       3        0   {(٣)}-{27}
       3        0   {(٣)}-{7”}
       3        0   {(٣)}-{9”"}
       3        0   {(٣)}-{9}
       3        0   {(٣)}-{ة©}
       3        0   {(٣)}-{”29}
       3        0   {(٣)}-{”9”}
       3        0   {(٤)}-{ 7}
       3        0   {(٤)}-{*»}
       3        0   {(٤)}-{2*0}
       3        0   {(٤)}-{2*2}
       3        0   {(٤)}-{2*»}
       3        0   {(٤)}-{29}
       3        0   {(٤)}-{49»}
       3        0   {(٤)}-{7*؟}
       3        0   {(٤)}-{7*»}
       3        0   {(٤)}-{7؟»}
       3        0   {(٤)}-{َ9»}
       3        0   {(٤)}-{}
       3        0   {(٥)}-{ 9}
       3        0   {(٥)}-{29}
       3        0   {(٥)}-{7"}
       3        0   {(٥)}-{9©}
       3        0   {(٥)}-{9»}
       3        0   {(٥)}-{ٌ2”}
       3        0   {(٥)}-{}
       3        0   {(٥)}-{©}
       3        0   {(٥)}-{»}
       3        0   {(٦)}-{ ©}
       3        0   {(٦)}-{"2}
       3        0   {(٦)}-{0}
       3        0   {(٦)}-{22}
       3        0   {(٦)}-{7}
       3        0   {(٦)}-{7©}
       3        0   {(٦)}-{ا؟}
       3        0   {(٦)}-{ه9©}
       3        0   {(٦)}-{”'؟}
       3        0   {(٧)}-{ 2"}
       3        0   {(٧)}-{ 7"}
       3        0   {(٧)}-{20}
       3        0   {(٧)}-{29}
       3        0   {(٧)}-{29»}
       3        0   {(٧)}-{2©9}
       3        0   {(٧)}-{9©}
       3        0   {(٧)}-{””}
       3        0   {(٧)}-{©}
       3        0   {(٨)}-{"2}
       3        0   {(٨)}-{2*؟}
       3        0   {)(٨}-{24"}
       3        0   {)}-{©2‏}
       3        0   {،}-{ ..}
       3        0   {،}-{ٌ ,}
       3        0   {أج}-{احِ}
       3        0   {ا،}-{أًء}
       3        0   {اب }-{آف}
       3        0   {ت}-{ث}
       3        0   {ت}-{َنَ}
       3        0   {ت}-{َيَ}
       3        0   {ث}-{َنْ}
       3        0   {ث}-{ِتّ}
       3        0   {ج}-{َحَ}
       3        0   {خ}-{َحَ}
       3        0   {د}-{ل}
       3        0   {زأ}-{رًا}
       3        0   {ز}-{َرُ}
       3        0   {ز}-{ِرَ}
       3        0   {ز}-{ِرْ}
       3        0   {ش}-{نثل}
