UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   30769   Characters
    3355   Errors
   89.10%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.10%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     675     1939      741     3355   Unmarked
     675     1939      741     3355   Total

   Count   Missed   %Right
    6524      151    97.69   ASCII Spacing Characters
     663      290    56.26   ASCII Special Symbols
       4        1    75.00   Latin1 Special Symbols
   23411     2009    91.42   Basic Arabic
     167      163     2.40   Arabic Extended
   30769     2614    91.50   Total

  Errors   Marked   Correct-Generated
     498        0   {،}-{»}
     148        0   {ي}-{ى}
     127        0   {}-{ّ}
      85        0   {}-{ً}
      80        0   { }-{}
      59        0   {م}-{}
      43        0   {}-{َ}
      42        0   {ي}-{}
      37        0   {}-{ }
      33        0   {،}-{‎٠‏}
      32        0   {}-{.}
      30        0   {ت}-{}
      30        0   {في}-{ى}
      29        0   {}-{ْ}
      27        0   {،}-{:}
      27        0   {خ}-{ح}
      26        0   {ب}-{ي}
      24        0   {ي}-{ب}
      23        0   {ل}-{ا}
      22        0   {،}-{ء}
      20        0   {تم}-{ع}
      20        0   {}-{َّ}
      19        0   {،}-{.}
      18        0   {ج}-{ح}
      16        0   {}-{ٌ}
      16        0   {}-{ُ}
      15        0   {ي}-{م}
      14        0   {،}-{ »}
      14        0   {،}-{,}
      14        0   {خ}-{لح}
      14        0   {ع}-{م}
      14        0   {ف}-{}
      14        0   {}-{ل}
      13        0   {،}-{؛}
      13        0   {ب}-{م}
      12        0   {(٢)}-{9}
      12        0   {،}-{‎٠»‏}
      12        0   {ت}-{م}
      12        0   {ه}-{}
      11        0   {،}-{©}
      11        0   {ن}-{ت}
      11        0   {ه}-{ب}
      10        0   {أ}-{ا}
      10        0   {ل}-{}
      10        0   {ى}-{}
       9        0   {(١)}-{ 27}
       9        0   {(١)}-{"'}
       9        0   {(٢)}-{ 29}
       9        0   {(٣)}-{7"}
       9        0   {(٥)}-{}
       9        0   {-}-{‏}
       9        0   {ب}-{}
       9        0   {ت}-{ب}
       9        0   {في }-{ى}
       9        0   {}-{”}
       8        0   { ،}-{ء}
       8        0   {،}-{+}
       8        0   {بم}-{}
       8        0   {به}-{م}
       8        0   {بي}-{لى}
       8        0   {ت}-{ن}
       8        0   {م}-{ي}
       8        0   {ني}-{بى}
       8        0   {ن}-{ذ}
       8        0   {يم}-{ع}
       7        0   { (٣) ،}-{9؟© ‎٠...}
       7        0   {(١) ،}-{7" ‎٠»‏}
       7        0   {ث}-{}
       7        0   {}-{ا}
       7        0   {}-{ح}
       7        0   {}-{ٍ}
       6        0   { ،}-{»}
       6        0   {(١)}-{27}
       6        0   {(٢)}-{9؟}
       6        0   {(٣)}-{ ©}
       6        0   {(٣)}-{'"}
       6        0   {(٣)}-{9؟}
       6        0   {(٣)}-{”"}
       6        0   {(٤)}-{29}
       6        0   {(٤)}-{»}
       6        0   {ا}-{}
       6        0   {تم}-{}
       6        0   {تي}-{بّى}
       6        0   {تي}-{ى}
       6        0   {ج(٥) ،}-{ 00}
       6        0   {قي}-{ى}
       6        0   {ني}-{لى}
       6        0   {ن}-{}
       6        0   {يم}-{ه}
       6        0   {يه}-{ب}
       6        0   {ي}-{ن}
       6        0   {١)}-{}
       6        0   {}-{"}
       6        0   {}-{ر}
       6        0   {}-{س}
       6        0   {}-{م}
       5        0   { يخف...}-{ق}
       5        0   {(٣) ،}-{‎٠»‏}
       5        0   {(٦) ،}-{ 4290}
       5        0   {(٩) ،}-{ 9 »©}
       5        0   {أ}-{آ}
       5        0   {ا}-{آ}
       5        0   {ا}-{أ}
       5        0   {خ(٤)}-{ت 7؟؟}
       5        0   {ع}-{}
       5        0   {ك}-{}
       5        0   {ن}-{ل}
       5        0   {ن}-{م}
       5        0   {ه}-{ح}
       5        0   {ه}-{م}
       5        0   {ى (١)}-{""}
       5        0   {}-{,}
       5        0   {}-{الى ...}
       5        0   {}-{ب}
       4        0   { (١)}-{"؟}
       4        0   { (١)}-{'"}
       4        0   { (١)}-{7©}
       4        0   { (١)}-{9©}
       4        0   { (٢)}-{"}
       4        0   { (٢)}-{'"}
       4        0   { (٢)}-{”©}
       4        0   { (٣)}-{9؟}
       4        0   { (٣)}-{”"}
       4        0   { (٤)}-{**}
       4        0   { (٥)}-{»}
       4        0   { ت}-{}
       4        0   { ي}-{م}
       4        0   { ي}-{}
       4        0   {(٢}-{9}
       4        0   {، مم}-{منّ}
       4        0   {، }-{}
       4        0   {،}-{ء }
       4        0   {،}-{ع}
       4        0   {،}-{‎ »‏}
       4        0   {،}-{»؛}
       4        0   {،}-{»©}
       4        0   {ئ}-{}
       4        0   {ا(٦)}-{أ9}
       4        0   {به}-{مم}
       4        0   {به}-{}
       4        0   {بي}-{نى}
       4        0   {ة}-{قر}
       4        0   {تم}-{مّ}
       4        0   {ت}-{بّ}
       4        0   {ت}-{ي}
       4        0   {جم}-{ح}
       4        0   {ج<\n>٣٠}-{<\n>٠م‏}
       4        0   {حي}-{ب}
       4        0   {ح}-{}
       4        0   {د}-{ذ}
       4        0   {ز}-{رّ}
       4        0   {ع}-{م”}
       4        0   {ف}-{ق}
       4        0   {قل}-{تا}
       4        0   {قي}-{ة 7"}
       4        0   {لح}-{}
