UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26134   Characters
    3184   Errors
   87.82%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     260     1234     1690     3184   Unmarked
     260     1234     1690     3184   Total

   Count   Missed   %Right
    4888      138    97.18   ASCII Spacing Characters
     565      170    69.91   ASCII Special Symbols
      30        7    76.67   Latin1 Special Symbols
   20426      977    95.22   Basic Arabic
     225      202    10.22   Arabic Extended
   26134     1494    94.28   Total

  Errors   Marked   Correct-Generated
     282        0   {،}-{»}
     251        0   {}-{ّ}
     241        0   {}-{َ}
     159        0   {،}-{ء}
     128        0   {}-{ْ}
     119        0   {}-{ُ}
      70        0   {}-{َّ}
      68        0   {}-{ }
      55        0   { }-{}
      55        0   {،}-{.}
      51        0   {}-{ِ}
      46        0   {}-{ٌ}
      44        0   {}-{ً}
      30        0   {ـ}-{}
      22        0   {}-{ ‏}
      20        0   {،}-{}
      20        0   {}-{ |}
      16        0   {}-{ 0}
      15        0   {،}-{؛}
      15        0   {غ}-{َعْ}
      14        0   {- }-{}
      14        0   {}-{ .}
      14        0   {}-{ 2}
      12        0   {ز}-{رَّ}
      12        0   {ز}-{رّ}
      12        0   {ز}-{َرّ}
      12        0   {}-{ ‏ -}
      12        0   {}-{0 }
      12        0   {}-{ٍ}
      12        0   {}-{ّْ}
      12        0   {}-{| }
      10        0   {(٢) .}-{ ‎٠‏}
      10        0   {،}-{ٌ»}
      10        0   {،}-{»ء}
      10        0   {}-{ ‎0١‏}
       9        0   {آ}-{ا}
       9        0   {}-{00 }
       8        0   { الز...}-{ٌ‎ - ٠}
       8        0   {(٣) .<\n>٨...}-{ “.0<\n>854}
       8        0   {(٣) }-{ "}
       8        0   {- }-{‏}
       8        0   {،}-{ء»}
       8        0   {،}-{».}
       8        0   {أ}-{ا}
       8        0   {د}-{ذ}
       8        0   {ن}-{ت}
       8        0   {ي.}-{َئٌ‎...}
       8        0   {}-{ -}
       8        0   {}-{ ‎١‏}
       8        0   {}-{. }
       8        0   {}-{200 }
       8        0   {}-{ا}
       8        0   {}-{ُّ}
       7        0   {(٤) .<\n>}-{”".<\n>03 }
       7        0   {،}-{,}
       7        0   {أ}-{آ}
       7        0   {و}-{ؤ}
       7        0   {}-{.}
       7        0   {}-{002020 }
       6        0   {(٣)}-{”"}
       6        0   {(٤) .}-{” ‎.٠...}
       6        0   {ز}-{ُرّ}
       6        0   {صعلم}-{كَكِ...}
       6        0   {ن}-{تّ}
       6        0   {و}-{َؤْ}
       6        0   {ي}-{ى}
       6        0   {٢٢١}-{2. 511}
       6        0   {<\n>١٤٤ -}-{ .<\n>44}
       6        0   {<\n>٩٠ -}-{دهار...}
       6        0   {}-{يٌ}
       6        0   {}-{ٌ }
       6        0   {}-{ٌّ}
       5        0   {(١) ،}-{‎.٠‏}
       5        0   {(٢)}-{” ".©}
       5        0   {.<\n>}-{<\n>003 }
       5        0   {.}-{د‎ 8٠}
       5        0   {.}-{ٌ‎ ١6}
       5        0   {ؤث}-{ُوْي...}
       5        0   {الم}-{' .رك}
       5        0   {ت}-{ث}
       5        0   {ثلاج...}-{ج ‎٠...}
       5        0   {ج.}-{‎ ١48}
       5        0   {س}-{ش}
       5        0   {صعلم...}-{كه}
       5        0   {صعلم...}-{وِ}
       5        0   {كر.}-{ُملا...}
       5        0   {نق}-{تَّف...}
       5        0   {و}-{َّرَ...}
       5        0   {١٤٧ -}-{3 147}
       5        0   {٢٢٧}-{/وسا...}
       5        0   {٤٩ -}-{1900‏}
       5        0   {٧٨ - }-{}
       5        0   {<\n>١٤٢ }-{ 2<\n>5}
       5        0   {<\n>٤٢ -}-{ ‏<\n>41}
       5        0   {<\n>٧٣ -}-{ .<\n>7}
       5        0   {}-{0.١ ‏}
       5        0   {}-{‏}
       5        0   {»(١) }-{)” '}
       4        0   { (١)}-{"''}
       4        0   {(١) }-{'''}
       4        0   {(١) }-{” "}
       4        0   {(١) }-{” 02}
       4        0   {(١) }-{”'2}
       4        0   {(١) }-{”2}
       4        0   {(١).}-{ . 2}
       4        0   {(١).}-{ .0}
       4        0   {(١)،}-{ ©}
       4        0   {(١)،}-{” .}
       4        0   {(٢) }-{ ".<\n>}
       4        0   {(٢) }-{" "}
       4        0   {(٢) }-{""'}
       4        0   {(٢) }-{” ''}
       4        0   {(٢) }-{”'*}
       4        0   {(٢) }-{”©}
       4        0   {(٢)}-{ '".}
       4        0   {(٣) }-{ '"}
       4        0   {(٣) }-{'"}
       4        0   {(٣) }-{” "}
       4        0   {(٣)}-{"” "}
       4        0   {(٤) }-{”*'}
       4        0   {(٥).}-{‎}
       4        0   {(}-{ ‎}
       4        0   {.}-{ 1}
       4        0   {.}-{ ‎٠‏}
       4        0   {.}-{ ‏ ,}
       4        0   {.}-{ٌ‎ ١}
       4        0   {،}-{ .}
       4        0   {،}-{.,}
       4        0   {،}-{.ء}
       4        0   {،}-{ه}
       4        0   {،}-{ٌ.}
