UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26368   Characters
    2998   Errors
   88.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     215     1497     1286     2998   Unmarked
     215     1497     1286     2998   Total

   Count   Missed   %Right
    5094       95    98.14   ASCII Spacing Characters
     488      243    50.20   ASCII Special Symbols
      17       17     0.00   Latin1 Special Symbols
   20668     1337    93.53   Basic Arabic
     101       20    80.20   Arabic Extended
   26368     1712    93.51   Total

  Errors   Marked   Correct-Generated
     321        0   {}-{<\n>}
     208        0   {}-{‏ }
     178        0   {ي}-{ى}
     160        0   {ي}-{ب}
     124        0   {)}-{(‏}
     113        0   {}-{ }
      68        0   {}-{‎ }
      61        0   {(}-{)}
      44        0   {ت}-{ن}
      40        0   { }-{}
      40        0   {}-{‏}
      34        0   {(}-{<\n>)}
      32        0   {ل}-{إ}
      24        0   {خ}-{ح}
      23        0   {}-{م}
      22        0   {ت}-{م}
      21        0   {م}-{}
      21        0   {ي}-{}
      21        0   {}-{ل}
      20        0   {)}-{(<\n>}
      20        0   {ت}-{}
      20        0   {ي}-{ى<\n>}
      18        0   {في}-{نى}
      17        0   {}-{ً}
      16        0   { )}-{(<\n>}
      14        0   { ي}-{ب}
      13        0   {ا}-{أ}
      12        0   {أ}-{ا}
      11        0   {ث}-{م}
      11        0   {]}-{[}
      10        0   {ب}-{م}
      10        0   {ج}-{ح}
      10        0   {في}-{ى}
      10        0   {ن}-{م}
      10        0   {ن}-{}
      10        0   {ي(}-{ى)}
      10        0   {}-{ن}
       9        0   {باب}-{<\n>لكج...}
       9        0   {ث}-{ن}
       9        0   {م}-{ه}
       8        0   {) ،}-{(،‏<\n>}
       8        0   {ئ}-{م}
       8        0   {في}-{ق}
       8        0   {يم}-{ب}
       8        0   {}-{)٢}
       7        0   {أ}-{آ}
       7        0   {ن}-{:}
       7        0   {[}-{]}
       6        0   {؟ !}-{‏مثل...}
       6        0   {؟}-{‎٤‏}
       6        0   {أ}-{ا }
       6        0   {ئ}-{ىء}
       6        0   {تي}-{بى}
       6        0   {تي}-{نى}
       6        0   {ع}-{ء}
       6        0   {في}-{قى}
       6        0   {ق}-{ة}
       6        0   {مغال...}-{حرص}
       6        0   {ي }-{ى}
       6        0   {ي}-{ ب}
       6        0   {ي}-{‏ ب}
       6        0   {ي}-{‏ ن}
       6        0   {ي}-{<\n>ب}
       6        0   {[}-{] }
       6        0   {}-{"}
       6        0   {}-{)٣}
       6        0   {}-{ك}
       6        0   {}-{يعتر...}
       6        0   {»}-{«}
       5        0   {( مش}-{<\n>)-ثر}
       5        0   {)مثل}-{(<\n>! ٤}
       5        0   {،}-{:}
       5        0   {ؤ}-{و}
       5        0   {ب}-{}
       5        0   {خطئ}-{حيلى...}
       5        0   {خير}-{ر)٤(‏}
       5        0   {ل}-{ا}
       5        0   {مآث}-{ااً ...}
