UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   49434   Characters
    2206   Errors
   95.54%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   95.54%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     142     1169      895     2206   Unmarked
     142     1169      895     2206   Total

   Count   Missed   %Right
    9012       50    99.45   ASCII Spacing Characters
    1033      130    87.42   ASCII Special Symbols
       7        1    85.71   Latin1 Special Symbols
   39179      961    97.55   Basic Arabic
     203      169    16.75   Arabic Extended
   49434     1311    97.35   Total

  Errors   Marked   Correct-Generated
     190        0   {ى}-{ئ}
     153        0   {}-{ }
     145        0   {،}-{»}
     140        0   {}-{ّ}
     129        0   {}-{ً}
      91        0   {،}-{ء}
      65        0   {}-{َ}
      55        0   {ي}-{ى}
      50        0   {،}-{.}
      36        0   {}-{ .}
      34        0   {ج}-{ح}
      26        0   {}-{ُ}
      24        0   {}-{ْ}
      23        0   {}-{ِ}
      21        0   {(١)}-{'}
      21        0   {ى}-{}
      18        0   {ا}-{أ}
      18        0   {}-{ٌ}
      17        0   {آ}-{ا}
      16        0   { }-{}
      16        0   {أ}-{آ}
      13        0   {أ}-{ا}
      12        0   {[}-{‎٠}
      11        0   {إ}-{ا}
      10        0   {-}-{‏}
      10        0   {ى}-{ئْ}
      10        0   {}-{ئ}
       9        0   {،}-{؛}
       9        0   {ا}-{}
       9        0   {ـ}-{}
       9        0   {٤٤٧}-{‎١/‏ ...}
       9        0   {}-{ا}
       9        0   {}-{”}
       8        0   {(١) }-{'}
       8        0   {ئ}-{ىء}
       8        0   {ى}-{يل}
       8        0   {}-{ح}
       8        0   {}-{َّ}
       7        0   {ص (١) ،}-{مُص”...}
       7        0   {٤٣٥}-{ومع 000}
       6        0   {(١)}-{‎٠‏}
       6        0   {،}-{ًء}
       6        0   {،}-{}
       6        0   {ا}-{آ}
       6        0   {ب}-{ي}
       6        0   {د (١)،}-{ة”''.}
       6        0   {ق}-{ف}
       6        0   {ن}-{ت}
       6        0   {٠١}-{١[‏}
       6        0   {٤٥٩}-{48 0 م}
       6        0   {٤}-{م}
       6        0   {٧}-{١/‏ 0م}
       6        0   {}-{.}
       5        0   { (١) }-{”''}
       5        0   { (٢) }-{"''}
       5        0   {ت}-{ث}
       5        0   {صعلم}-{كَكة...}
       5        0   {صعلم}-{كَيْ...}
       5        0   {م (١)}-{ه"''}
       5        0   {ي (٢)}-{ى"''}
       5        0   {٣}-{ *‏ م}
       5        0   {٤١٢}-{”1 ام}
       5        0   {٤٣٦}-{0765م}
       5        0   {٤٤٢}-{”1 مم}
       5        0   {}-{ٍ}
       4        0   { (١)}-{"' '}
       4        0   { (١)}-{'''}
       4        0   { (١)}-{''؛}
       4        0   { (١)}-{''}
       4        0   { (١)}-{”' '}
       4        0   { (١)}-{”' *}
       4        0   { (١)}-{”'' }
       4        0   { (١)}-{”''}
       4        0   { (١)}-{”'*}
       4        0   { (٢)}-{”"''}
       4        0   { (٢)}-{”"}
       4        0   { (٢)}-{”''}
       4        0   { (٤)}-{'*}
       4        0   {(١)}-{6"'“}
       4        0   {(٢) }-{'}
       4        0   {(٣) }-{””}
       4        0   {-}-{ ‏}
       4        0   {.}-{ ‎٠‏}
       4        0   {، }-{}
       4        0   {،}-{.ء}
       4        0   {،}-{ء»}
       4        0   {،}-{».}
       4        0   {،}-{»ء}
       4        0   {ا،}-{أء}
       4        0   {ب}-{س}
       4        0   {ة}-{ّه}
       4        0   {د}-{ذ}
       4        0   {ذ}-{د}
       4        0   {ز}-{رّ}
       4        0   {ز}-{ر}
       4        0   {صعلم}-{16}
       4        0   {صعلم}-{2}
       4        0   {صعلم}-{35ة}
       4        0   {صعلم}-{35}
       4        0   {صعلم}-{86}
       4        0   {صعلم}-{كلهِ}
       4        0   {صع}-{كَ}
       4        0   {ق}-{م}
       4        0   {ى}-{ئ }
       4        0   {ى}-{ئئ}
       4        0   {ى}-{ا}
       4        0   {ى}-{ّئ}
       4        0   {ي}-{ى }
       4        0   {٤٢٣}-{1" م}
       4        0   {٤٢٤}-{”* م}
       4        0   {٤٣٢}-{1 3م}
       4        0   {٤٣٧}-{/” م}
       4        0   {٤٤٣}-{7م م}
       4        0   {٤٦٠}-{م “م}
       4        0   {٩}-{ه‏ م}
       4        0   {}-{| }
       3        0   {( )}-{‎١‏}
       3        0   {(١)}-{"»}
       3        0   {(١)}-{'''}
       3        0   {(١)}-{*}
       3        0   {(٢)}-{''}
       3        0   {(٢)}-{'}
       3        0   {(٢)}-{‎١‏}
       3        0   {(٣)}-{‎٠‏}
       3        0   {(}-{#}
       3        0   {)}-{ *.}
       3        0   {)}-{َ»*}
       3        0   {)}-{»}
       3        0   {،}-{ٌء.}
       3        0   {آ}-{أ}
       3        0   {ا)،}-{أ4»}
       3        0   {ا}-{"''}
       3        0   {ة}-{ه}
       3        0   {ت}-{ن}
       3        0   {ر}-{ز}
       3        0   {ز}-{َرْ}
       3        0   {ص}-{ِضْ}
       3        0   {م}-{ِهِ}
       3        0   {ى،}-{ئاء}
       3        0   {ى}-{ئ .}
       3        0   {ى}-{َكل}
