UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   25664   Characters
    3056   Errors
   88.09%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.09%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1583     1142      331     3056   Unmarked
    1583     1142      331     3056   Total

   Count   Missed   %Right
    4800      267    94.44   ASCII Spacing Characters
     588      212    63.95   ASCII Special Symbols
      17        4    76.47   Latin1 Special Symbols
   20178     2161    89.29   Basic Arabic
      81       81     0.00   Arabic Extended
   25664     2725    89.38   Total

  Errors   Marked   Correct-Generated
     260        0   {،}-{.}
     230        0   {عليه...}-{}
     193        0   {الله...}-{}
     193        0   {صلى ...}-{}
     122        0   {،}-{ء}
      86        0   {،}-{»}
      75        0   {وآله...}-{}
      68        0   {،}-{}
      53        0   {وسلم...}-{}
      52        0   {،}-{,}
      47        0   {صلى ...}-{ك}
      42        0   {}-{ّ}
      40        0   {ى ال...}-{}
      36        0   {آله ...}-{}
      36        0   {}-{ }
      35        0   {}-{َ}
      30        0   {أ}-{ا}
      28        0   {ه وآ...}-{}
      23        0   {صلى ...}-{كَكة}
      20        0   {صلى ...}-{كك}
      19        0   {له ع...}-{}
      19        0   {وقعت...}-{}
      18        0   {}-{ْ}
      17        0   {عليه...}-{خ}
      16        0   { علي...}-{}
      16        0   {صع}-{ي}
      16        0   {م،}-{}
      15        0   { علي...}-{ْ}
      15        0   {(}-{«}
      15        0   {صعلم...}-{كك}
      15        0   {صلى ...}-{كَ}
      15        0   {صلى}-{كك}
      15        0   {يه و...}-{}
      15        0   {}-{ِ}
      14        0   {صع}-{ك}
      12        0   {(٢)}-{"}
      12        0   {،}-{.,}
      12        0   {آله}-{}
      12        0   {له}-{}
      12        0   {ه وآ}-{}
      12        0   {وآله...}-{'«}
      12        0   {وآله...}-{«}
      11        0   {ا}-{أ}
      11        0   {صلى ...}-{ت}
      11        0   {ص}-{ك}
