UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41711   Characters
    1908   Errors
   95.43%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   95.43%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     121     1001      786     1908   Unmarked
     121     1001      786     1908   Total

   Count   Missed   %Right
    7564       41    99.46   ASCII Spacing Characters
     841      103    87.75   ASCII Special Symbols
       6        1    83.33   Latin1 Special Symbols
   33142      844    97.45   Basic Arabic
     158      133    15.82   Arabic Extended
   41711     1122    97.31   Total

  Errors   Marked   Correct-Generated
     157        0   {ى}-{ئ}
     134        0   {}-{ }
     132        0   {،}-{»}
     130        0   {}-{ّ}
     107        0   {}-{ً}
      77        0   {،}-{ء}
      61        0   {}-{َ}
      46        0   {ي}-{ى}
      40        0   {،}-{.}
      33        0   {ج}-{ح}
      32        0   {}-{ .}
      24        0   {}-{ُ}
      24        0   {}-{ْ}
      22        0   {}-{ِ}
      18        0   {(١)}-{'}
      18        0   {ى}-{}
      17        0   {ا}-{أ}
      17        0   {}-{ٌ}
      15        0   {آ}-{ا}
      14        0   {أ}-{آ}
      13        0   {أ}-{ا}
      12        0   { }-{}
      10        0   {ى}-{ئْ}
       9        0   {ـ}-{}
       9        0   {}-{ئ}
       9        0   {}-{ا}
       9        0   {}-{”}
       8        0   {(١) }-{'}
       8        0   {،}-{؛}
       8        0   {إ}-{ا}
       8        0   {ئ}-{ىء}
       8        0   {}-{َّ}
       7        0   {-}-{‏}
       7        0   {ص (١) ،}-{مُص”...}
       7        0   {٤٣٥}-{ومع 000}
       7        0   {}-{ح}
       6        0   {(١)}-{‎٠‏}
       6        0   {،}-{ًء}
       6        0   {،}-{}
       6        0   {ا}-{آ}
       6        0   {ا}-{}
       6        0   {د (١)،}-{ة”''.}
       6        0   {ن}-{ت}
       6        0   {٠١}-{١[‏}
       6        0   {٤}-{م}
       6        0   {٧}-{١/‏ 0م}
       6        0   {[}-{‎٠}
       5        0   { (١) }-{”''}
       5        0   { (٢) }-{"''}
       5        0   {ب}-{ي}
       5        0   {ت}-{ث}
       5        0   {صعلم}-{كَكة...}
       5        0   {صعلم}-{كَيْ...}
       5        0   {م (١)}-{ه"''}
       5        0   {ي (٢)}-{ى"''}
       5        0   {٣}-{ *‏ م}
       5        0   {٤١٢}-{”1 ام}
       5        0   {٤٣٦}-{0765م}
       5        0   {٤٤٢}-{”1 مم}
       5        0   {}-{ٍ}
       4        0   { (١)}-{"' '}
       4        0   { (١)}-{'''}
       4        0   { (١)}-{''؛}
