UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26825   Characters
    2831   Errors
   89.45%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     560     1676      595     2831   Unmarked
     560     1676      595     2831   Total

   Count   Missed   %Right
    5551      115    97.93   ASCII Spacing Characters
     488      185    62.09   ASCII Special Symbols
      17        6    64.71   Latin1 Special Symbols
   20668     1829    91.15   Basic Arabic
     101      101     0.00   Arabic Extended
   26825     2236    91.66   Total

  Errors   Marked   Correct-Generated
     411        0   {،}-{»}
     165        0   {ي}-{ى}
      83        0   {}-{ّ}
      65        0   {م}-{}
      57        0   {}-{ً}
      56        0   { }-{}
      48        0   {في}-{ى}
      44        0   {ي}-{}
      37        0   {}-{ }
      34        0   {،}-{:}
      30        0   {،}-{‎٠‏}
      27        0   {}-{.}
      26        0   {خ}-{ح}
      23        0   {ي}-{ب}
      23        0   {}-{َ}
      22        0   {،}-{,}
      19        0   {ب}-{ي}
      19        0   {ي}-{م}
      19        0   {}-{ل}
      18        0   {،}-{ »}
      18        0   {ت}-{}
      17        0   {،}-{.}
      17        0   {ب}-{}
      16        0   {،}-{؛}
      16        0   {}-{ْ}
      15        0   {ل}-{ا}
      14        0   {ئ}-{ى*}
      14        0   {ت}-{م}
      13        0   {ج}-{ح}
      13        0   {ل}-{}
      13        0   {}-{ٌ}
      12        0   {،}-{‎٠»‏}
      12        0   {خ}-{لح}
      12        0   {}-{َّ}
      10        0   {أ}-{ا}
      10        0   {د}-{ذ}
      10        0   {ه}-{ب}
      10        0   {ه}-{}
      10        0   {}-{ِ}
       9        0   {(١)}-{ 27}
       9        0   {،}-{ء}
       9        0   {ا}-{}
       9        0   {ت}-{ن}
       9        0   {في }-{ى}
       9        0   {ه}-{م}
       8        0   { ،}-{ء}
       8        0   {،}-{ :}
       8        0   {باب}-{| سسس...}
       8        0   {بم}-{ع}
       8        0   {تي}-{ى}
       8        0   {ت}-{ب}
       8        0   {ني}-{لى}
       8        0   {ن}-{ب}
       8        0   {}-{ا}
       8        0   {}-{س}
       7        0   { مغا...}-{حرص}
       7        0   {أ}-{آ}
       7        0   {ا}-{أ}
       7        0   {ث}-{}
       7        0   {ن}-{}
       7        0   {ى}-{}
       7        0   {}-{”}
       6        0   { ،}-{»}
       6        0   { في}-{ى}
       6        0   { ي}-{}
       6        0   {(١) ،}-{'2 ‎٠‏}
       6        0   {(١) ،}-{”؟ ‎...}
       6        0   {(١)}-{27}
       6        0   {(١)}-{29}
       6        0   {(١)}-{7"}
       6        0   {(٢) ،}-{”! ‎٠...}
       6        0   {(٢)}-{ 29}
       6        0   {(٢)}-{ 9}
       6        0   {- }-{}
       6        0   {-}-{‏}
       6        0   {،}-{+}
       6        0   {به}-{م}
       6        0   {بي}-{لى}
       6        0   {ت(٣)}-{ية2©92}
       6        0   {تم}-{ع}
       6        0   {حم}-{}
       6        0   {في }-{}
       6        0   {في}-{ق}
       6        0   {في}-{نى}
       6        0   {ك}-{}
       6        0   {يه}-{}
       6        0   {}-{يعتر...}
       6        0   {}-{ُ}
       5        0   {(٢) ،}-{9© ,»}
       5        0   {(٢)}-{"''"'}
       5        0   {(٣) ،}-{ 4.29}
       5        0   {آ}-{أ}
       5        0   {آ}-{ا}
       5        0   {ب أب...}-{ال}
       5        0   {لا(٣)}-{اه 9"}
       5        0   {ن}-{ئ}
       5        0   {ن}-{ت}
       5        0   {ن}-{م}
       5        0   {}-{ر}
       5        0   {}-{ن}
       4        0   { (٢)}-{”}
       4        0   { (٣)}-{”"}
       4        0   { (٤)}-{!؟؟}
       4        0   { ي}-{م}
       4        0   { }-{.}
       4        0   {(٢)،}-{ 27}
       4        0   {،}-{ع}
       4        0   {،}-{» }
       4        0   {،}-{»©}
       4        0   {ء،}-{تَ »}
       4        0   {آث}-{‎١‏ }
       4        0   {ؤ}-{و}
       4        0   {ئ}-{ىء}
       4        0   {ئ}-{}
       4        0   {ا(٢)}-{9}
       4        0   {ا(٤)}-{ً؟}
       4        0   {ا}-{‎١‏ }
       4        0   {بهائ}-{مرأ}
       4        0   {به}-{}
       4        0   {ب}-{س}
       4        0   {ب}-{م}
       4        0   {تج}-{نح}
       4        0   {ت}-{ي }
       4        0   {ث}-{ن}
       4        0   {ز}-{رّ}
       4        0   {سوأ}-{متؤا}
       4        0   {ق}-{}
       4        0   {له}-{}
       4        0   {ل}-{أ}
       4        0   {م(٣)}-{}
       4        0   {م}-{,}
       4        0   {م}-{ٍ}
       4        0   {نه}-{م}
       4        0   {ني(٤}-{لى9}
       4        0   {ن}-{ذ}
       4        0   {ي(١)}-{ى"}
       4        0   {ي(٢)}-{ى”}
       4        0   {ي(٥)}-{ى ©}
       4        0   {يء}-{ى}
       4        0   {يخصي}-{-عى}
       4        0   {يخ}-{مَحْ}
       4        0   {يم}-{ه}
       4        0   {ي}-{ى.}
       4        0   {ي}-{ى”}
       4        0   {}-{ 2 .}
       4        0   {}-{"}
       4        0   {}-{,}
       4        0   {}-{ئ}
       4        0   {}-{ح}
       4        0   {}-{ي}
       4        0   {}-{ٌّ}
       4        0   {}-{ّْ}
       3        0   { أب}-{ا}
       3        0   { يع}-{م}
       3        0   {(١)}-{ 7"}
       3        0   {(١)}-{ ”2}
       3        0   {(١)}-{""}
       3        0   {(١)}-{20}
       3        0   {(١)}-{7"©}
       3        0   {(١)}-{7}
       3        0   {(١)}-{”"©}
       3        0   {(٢)}-{ 7 }
       3        0   {(٢)}-{ 7}
       3        0   {(٢)}-{ ”©}
       3        0   {(٢)}-{"'ا}
       3        0   {(٢)}-{"'}
       3        0   {(٢)}-{"}
       3        0   {(٢)}-{29}
       3        0   {(٢)}-{7"}
       3        0   {(٢)}-{9}
       3        0   {(٢)}-{9©}
       3        0   {(٢)}-{”7"}
       3        0   {(٢)}-{}
       3        0   {(٣)}-{ '"}
       3        0   {(٣)}-{ 9}
       3        0   {(٣)}-{ ”؟}
       3        0   {(٣)}-{"}
       3        0   {(٣)}-{'"ا}
       3        0   {(٣)}-{29}
       3        0   {(٣)}-{ً"}
       3        0   {(٣)}-{”"}
       3        0   {(٣)}-{””©}
       3        0   {(٣)}-{”©}
       3        0   {(٤)}-{ 29}
       3        0   {(٤)}-{ 9}
       3        0   {(٤)}-{ ”7}
       3        0   {(٤)}-{'}
       3        0   {(٤)}-{29}
       3        0   {(٤)}-{؟'}
       3        0   {(٤)}-{”}
       3        0   {(٤)}-{©}
       3        0   {(٥)}-{ 7"}
       3        0   {(٥)}-{"}
       3        0   {(٥)}-{”©}
       3        0   {(٥)}-{©}
       3        0   {(٥)}-{»}
       3        0   {(٦)}-{ 97}
       3        0   {(٦)}-{0}
       3        0   {(٦)}-{7}
       3        0   {(٦)}-{”"}
       3        0   {(٧)}-{"}
       3        0   {.}-{,}
       3        0   {.}-{:}
       3        0   {،}-{ » }
       3        0   {،}-{2}
       3        0   {،}-{©}
       3        0   {؛}-{؟}
       3        0   {ء}-{}
       3        0   {آبي}-{ألى}
       3        0   {آثر}-{}
       3        0   {ؤ}-{َوّ}
       3        0   {ام،}-{ »}
       3        0   {بي }-{لى-}
       3        0   {بي}-{ى .}
       3        0   {ب}-{ء}
       3        0   {تحر}-{نم}
       3        0   {ت}-{ث}
       3        0   {جز}-{َرّ}
       3        0   {خ}-{لحس}
       3        0   {سي}-{مى'}
       3        0   {ع}-{م}
       3        0   {فأو}-{وَ}
       3        0   {فمت}-{ثب}
       3        0   {في }-{و}
       3        0   {ف}-{ْقَ}
       3        0   {ق}-{ّة }
       3        0   {لتي}-{ابى}
       3        0   {لمج}-{}
       3        0   {ل}-{َذُ}
       3        0   {ما-}-{ا ‏}
       3        0   {منه}-{هلم}
       3        0   {م}-{ي}
       3        0   {م}-{«}
       3        0   {نقي}-{تى}
       3        0   {ني}-{لى'}
       3        0   {ني}-{لى.}
       3        0   {ه}-{ح}
       3        0   {وبس}-{ش}
