UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26825   Characters
    1724   Errors
   93.57%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.57%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     242     1000      482     1724   Unmarked
     242     1000      482     1724   Total

   Count   Missed   %Right
    5551       95    98.29   ASCII Spacing Characters
     488      239    51.02   ASCII Special Symbols
      17       17     0.00   Latin1 Special Symbols
   20668      877    95.76   Basic Arabic
     101       14    86.14   Arabic Extended
   26825     1242    95.37   Total

  Errors   Marked   Correct-Generated
     152        0   {ي}-{ى}
     122        0   {)}-{(‏}
      96        0   {في}-{ى}
      82        0   {(}-{)}
      70        0   {}-{‏ }
      56        0   {ي}-{ب}
      55        0   {}-{ }
      49        0   { }-{}
      31        0   {}-{م}
      24        0   {}-{‏}
      22        0   {م}-{}
      19        0   {ت}-{م}
      19        0   {ي}-{م}
      19        0   {}-{س}
      18        0   { )}-{(}
      17        0   {)}-{(}
      16        0   {خ}-{ح}
      16        0   {في}-{قى}
      14        0   {ت}-{ن}
      14        0   {}-{ ‎}
      12        0   {ئ}-{ى،}
      12        0   {ت}-{}
      12        0   {ي}-{}
      12        0   {}-{‎ }
      11        0   {]}-{[}
      10        0   {تي}-{نى}
      10        0   {ث}-{ن}
      10        0   {في}-{لى}
      10        0   {ن}-{ذ}
      10        0   {[}-{]}
       8        0   { ي}-{م}
       8        0   {( مغا...}-{)حرص}
       8        0   {في}-{نى}
       8        0   {ل}-{ا}
       7        0   {،}-{.}
       7        0   {}-{‎}
       7        0   {«}-{»}
       6        0   {)}-{‎ (‏ .}
       6        0   {أ}-{ا}
       6        0   {ج}-{ح}
       6        0   {ع}-{م}
       6        0   {في }-{ق}
       6        0   {ه}-{م}
       6        0   {ي}-{ى ‎}
       6        0   {٤)}-{‏}
       6        0   {[}-{] }
       6        0   {}-{"}
       6        0   {}-{)٢}
       6        0   {}-{ب}
       6        0   {}-{ن}
       6        0   {}-{يعتر...}
       6        0   {»}-{«}
       5        0   {-}-{‏}
       5        0   {إ}-{ل}
       5        0   {ب}-{م}
       5        0   {ن}-{}
       5        0   {}-{.}
       5        0   {}-{ح}
       4        0   { }-{)٢}
       4        0   { }-{)٣}
       4        0   { }-{)٤}
       4        0   {- }-{}
       4        0   {-}-{_}
       4        0   {أ في}-{اى}
