UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   19844   Characters
    2801   Errors
   85.88%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.88%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     343     1387     1071     2801   Unmarked
     343     1387     1071     2801   Total

   Count   Missed   %Right
    4707      248    94.73   ASCII Spacing Characters
     674      298    55.79   ASCII Special Symbols
       1        1     0.00   ASCII Uppercase Letters
    1154      237    79.46   Latin1 Special Symbols
   13071      719    94.50   Basic Arabic
     237      227     4.22   Arabic Extended
   19844     1730    91.28   Total

  Errors   Marked   Correct-Generated
     237        0   {}-{َ}
     125        0   {،}-{.}
     121        0   {،}-{»}
     113        0   { }-{}
      90        0   {}-{ِ}
      71        0   {}-{ْ}
      66        0   {»}-{)}
      57        0   {}-{ّ}
      48        0   {«}-{‎١‏}
      46        0   {}-{ٌ}
      42        0   {أ}-{ا}
      32        0   { »}-{)}
      30        0   { ،}-{.}
      30        0   {}-{ }
      30        0   {}-{ُ}
      27        0   {}-{)}
      26        0   {}-{١‏}
      25        0   {ي}-{ى}
      23        0   {}-{ٍ}
      23        0   {«}-{(}
      20        0   { ،}-{ء}
      17        0   {}-{ً}
      16        0   {ح}-{ج}
      16        0   {«}-{د}
      14        0   {}-{َّ}
      12        0   {، }-{}
      12        0   {ي}-{ا}
      12        0   {«}-{ ‎١‏}
      12        0   {«}-{ه}
      11        0   {ا}-{ي}
      11        0   {ح}-{خ}
      11        0   {د}-{ذ}
      11        0   {[٦١١] .}-{‏الض...}
      11        0   {}-{‎}
      10        0   { «}-{١‏}
      10        0   {،}-{ .}
      10        0   {،}-{ »}
      10        0   {،}-{».}
      10        0   {ج}-{ح}
      10        0   {٣)}-{"}
       9        0   {(٢)}-{20}
       9        0   {(٢)}-{”"}
       9        0   {،}-{‎٠‏}
       9        0   {الضخ...}-{.]"51١١3[}
       8        0   {د}-{ذّ}
       7        0   {-}-{‏}
       7        0   {ا}-{أ}
       7        0   {٦) [٥٨}-{2 ‎]081}
       7        0   {}-{ح}
       6        0   { «}-{(}
       6        0   { »}-{»)}
