UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26368   Characters
    2807   Errors
   89.35%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     222     1466     1119     2807   Unmarked
     222     1466     1119     2807   Total

   Count   Missed   %Right
    5094      111    97.82   ASCII Spacing Characters
     488      248    49.18   ASCII Special Symbols
      17       17     0.00   Latin1 Special Symbols
   20668     1291    93.75   Basic Arabic
     101       21    79.21   Arabic Extended
   26368     1688    93.60   Total

  Errors   Marked   Correct-Generated
     325        0   {}-{<\n>}
     160        0   {ي}-{ى}
     130        0   {}-{‏ }
     126        0   {ي}-{ب}
     124        0   {)}-{(‏}
      96        0   {}-{ }
      61        0   {(}-{)}
      42        0   { }-{}
      29        0   {ت}-{م}
      28        0   {ل}-{إ}
      28        0   {}-{‎ }
      27        0   {ت}-{ن}
      26        0   {(}-{<\n>)}
      25        0   {م}-{}
      23        0   {}-{م}
      23        0   {}-{‏}
      22        0   {)}-{(<\n>}
      22        0   {ي}-{ى<\n>}
      20        0   {}-{ً}
      18        0   { )}-{(<\n>}
      18        0   {ت}-{}
      18        0   {في}-{قى}
      18        0   {ن}-{م}
      17        0   {خ}-{ح}
      17        0   {ي}-{}
      16        0   {}-{ل}
      14        0   { ي}-{ب}
      14        0   {أ}-{ا}
      14        0   {في}-{هى}
      12        0   {ب}-{م}
      12        0   {في}-{ه}
      11        0   {أ}-{آ}
      10        0   { .}-{.<\n>}
      10        0   {ا}-{أ}
      10        0   {ث}-{م}
      10        0   {في}-{نى}
      10        0   {}-{ا}
      10        0   {}-{س}
       9        0   {ئ}-{م}
       9        0   {ي}-{‏ ب}
       9        0   {]}-{[}
       8        0   {( }-{<\n>)}
       8        0   {) ،}-{(،‏<\n>}
       8        0   {ئ}-{ىء}
       8        0   {في}-{ى}
       8        0   {م}-{ه}
       8        0   {ن}-{:}
       8        0   {ي(}-{ى)}
       8        0   {يم}-{ب}
       8        0   {}-{)٣}
       7        0   {،}-{؛}
       7        0   {ب}-{}
       7        0   {ج}-{ح}
       7        0   {ن}-{}
       7        0   {[}-{]}
       7        0   {}-{ء}
       7        0   {}-{ن}
       6        0   { .(}-{.<\n>)}
       6        0   {؟}-{‎٤‏}
       6        0   {أ}-{ا }
       6        0   {تي}-{نى}
       6        0   {في}-{لى}
