UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31573   Characters
    1323   Errors
   95.81%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   95.81%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     712      386      225     1323   Unmarked
     712      386      225     1323   Total

   Count   Missed   %Right
    6042       80    98.68   ASCII Spacing Characters
     704      273    61.22   ASCII Special Symbols
   24729      734    97.03   Basic Arabic
      98       11    88.78   Arabic Extended
   31573     1098    96.52   Total

  Errors   Marked   Correct-Generated
     137        0   {ه}-{}
      95        0   {(}-{)}
      85        0   {ي}-{}
      84        0   {ا}-{}
      73        0   {)}-{(}
      59        0   {}-{‏}
      48        0   {)}-{(‏}
      38        0   {ل}-{}
      24        0   {آله}-{}
      24        0   {صلي ...}-{:}
      23        0   { }-{}
      22        0   {صلي ...}-{}
      21        0   {}-{ }
      20        0   {يه}-{}
      19        0   {صلي ...}-{‎.}
      18        0   {لي}-{}
      18        0   {[}-{]}
      17        0   {ا}-{أ}
      16        0   {]}-{[}
      15        0   {}-{،}
      13        0   {و}-{}
      11        0   {}-{(}
      11        0   {}-{عبدا...}
      10        0   {و سل...}-{‎.}
       9        0   {(}-{}
       9        0   {حتى ...}-{}
       8        0   {صلي }-{}
       8        0   {له}-{}
       8        0   {ي }-{}
       7        0   {تحفر...}-{}
       7        0   {س}-{}
       7        0   {عد ب...}-{}
       6        0   {اجذه...}-{}
       6        0   {س}-{و}
       6        0   {عل}-{}
       6        0   {و س}-{}
       6        0   {}-{ه و س...}
       5        0   {(٢).}-{لفاق...}
       5        0   {(٥).}-{حترا...}
       5        0   {(٥).}-{نذأب...}
       5        0   {أ}-{ا}
       5        0   {صعلم...}-{إ}
       5        0   {قالت...}-{}
       5        0   {}-{:}
       5        0   {}-{بسهم...}
       5        0   {}-{و}
       5        0   {}-{ي لل }
       4        0   { ا}-{}
       4        0   { بيد}-{ر}
       4        0   {)}-{( }
       4        0   {ارتح}-{.(٥)}
       4        0   {بأذن}-{.(٥)}
       4        0   {سل}-{}
       4        0   {علي }-{}
       4        0   {قافل}-{.(٢)}
       4        0   {لى}-{ي}
       4        0   {ه }-{}
       4        0   {٢)}-{‏}
       4        0   {}-{ائ}
       4        0   {}-{‎.}
       4        0   {}-{‏ }
       3        0   {.}-{‏}
       3        0   {، ف}-{و}
       3        0   {، ف}-{}
       3        0   {أخذ}-{نظر}
       3        0   {أن }-{}
       3        0   {أ}-{إ}
       3        0   {بن }-{}
       3        0   {به }-{}
       3        0   {بي }-{}
       3        0   {ب}-{ن}
