UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31421   Characters
    2111   Errors
   93.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     349     1329      433     2111   Unmarked
     349     1329      433     2111   Total

   Count   Missed   %Right
    5987      194    96.76   ASCII Spacing Characters
     717      220    69.32   ASCII Special Symbols
      20        2    90.00   Latin1 Special Symbols
   24502     1078    95.60   Basic Arabic
     195      184     5.64   Arabic Extended
   31421     1678    94.66   Total

  Errors   Marked   Correct-Generated
     248        0   {،}-{.}
     178        0   { }-{}
     158        0   {،}-{»}
     115        0   {،}-{ء}
      92        0   {،}-{,}
      83        0   {}-{ }
      30        0   {،}-{}
      29        0   {ي}-{ى}
      28        0   {،}-{ .}
      26        0   {}-{َ}
      20        0   {ث}-{ّئ}
      16        0   {،}-{».}
      15        0   {،}-{؛}
      14        0   {،}-{ »}
      14        0   {}-{ّ}
      12        0   {ث}-{َّئ}
      11        0   {صلعم}-{يَكِ...}
      11        0   {}-{ً}
      10        0   {،}-{ ,}
      10        0   {،}-{ء.}
      10        0   {صلعم...}-{يك}
       9        0   {(٦)}-{” '}
       9        0   {}-{ِ}
       8        0   {(٣)،}-{” ‎٠"...}
       8        0   {(٤)،}-{” '»}
       8        0   {،}-{.,}
       8        0   {،}-{ً.}
       8        0   {}-{َّ}
       8        0   {}-{ْ}
       7        0   {صلعم...}-{يَكي...}
       7        0   {٩٥}-{ 4 ‏نم...}
       7        0   {}-{ٍ}
       6        0   {أ}-{آ}
       6        0   {ئ}-{ىء}
       6        0   {سنة ...}-{١ ‏س...}
       6        0   {صلعم}-{يَكْ...}
       6        0   {عم،}-{}
       6        0   {٥٧}-{ ‏“ذ...}
       6        0   {}-{ .}
       6        0   {}-{00 }
       6        0   {}-{2 }
       6        0   {}-{20022 }
       5        0   {(٢)،}-{”"' .}
       5        0   {(٢)،}-{”' ».}
       5        0   {(٢)،}-{”” ؟»}
       5        0   {(٤)،}-{ ”'“.}
       5        0   {(٤)،}-{”' “.}
       5        0   {)(١)}-{2274©}
