UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31573   Characters
    1730   Errors
   94.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1044      429      257     1730   Unmarked
    1044      429      257     1730   Total

   Count   Missed   %Right
    6042      248    95.90   ASCII Spacing Characters
     704      280    60.23   ASCII Special Symbols
   24729      933    96.23   Basic Arabic
      98       12    87.76   Arabic Extended
   31573     1473    95.33   Total

  Errors   Marked   Correct-Generated
     106        0   { }-{}
      90        0   {(}-{)}
      78        0   {ي}-{}
      75        0   {ل}-{}
      70        0   {)}-{(}
      64        0   {صلي ...}-{}
      55        0   {}-{‏}
      53        0   {ا}-{}
      52        0   {)}-{(‏}
      50        0   {}-{ }
      42        0   {لي}-{}
      37        0   {ه}-{}
      32        0   {ه }-{}
      25        0   {س}-{}
      22        0   {سل}-{}
      20        0   {صلي ...}-{‎.}
      18        0   {ا}-{أ}
      18        0   {ص}-{}
      18        0   {ي ا}-{}
      18        0   {[}-{]}
      17        0   {م}-{}
      17        0   {]}-{[}
      16        0   {عليه...}-{}
      15        0   {الله...}-{‎.}
      15        0   {الله...}-{}
      15        0   {و سل...}-{}
      15        0   {}-{،}
      14        0   { ص}-{}
      14        0   {أ}-{ا}
      12        0   {سلم}-{}
      12        0   {ه عل}-{}
      12        0   {و سل}-{}
      12        0   {وسلم...}-{»}
      12        0   {}-{عبد ...}
      11        0   {،}-{}
      11        0   {صلى ...}-{}
      11        0   {و}-{‏}
      11        0   {}-{(}
      10        0   {عليه...}-{‎.}
      10        0   {ه وآ...}-{}
      10        0   {ي ال...}-{}
      10        0   {ي }-{}
       9        0   { عل}-{}
       9        0   {آله}-{}
       9        0   {حتى ...}-{}
       9        0   {وسل}-{}
       8        0   {(}-{}
       8        0   {صلى }-{}
       8        0   {صلي }-{}
       8        0   {له}-{}
       7        0   {تحفر...}-{}
       7        0   {عد ب...}-{}
       6        0   { و}-{آ}
       6        0   {اجذه...}-{}
       6        0   {له }-{}
       6        0   {لي }-{}
       6        0   {ليه}-{}
       6        0   {وس}-{}
       6        0   {و}-{}
       6        0   {ى}-{}
       5        0   { و سل}-{}
       5        0   {(٢).}-{لفاق...}
       5        0   {(٥).}-{حترا...}
       5        0   {(٥).}-{نذأب...}
       5        0   {صعلم...}-{}
       5        0   {قالت...}-{}
       5        0   {}-{بسهم...}
       4        0   { (}-{)}
       4        0   { بيد}-{ر}
       4        0   { ع}-{}
       4        0   { و}-{آل}
       4        0   { و}-{ل}
       4        0   { و}-{ول}
       4        0   {ارتح}-{.(٥)}
       4        0   {بأذن}-{.(٥)}
       4        0   {صلي }-{فق}
       4        0   {ص}-{الله}
       4        0   {علي }-{}
       4        0   {قافل}-{.(٢)}
       4        0   {لم:(}-{: )}
       4        0   {لم}-{}
       4        0   {ه }-{ آ}
       4        0   {وآله}-{‏}
       4        0   {يه}-{}
       4        0   {٢)}-{‏ }
       4        0   {٣)}-{‏ }
       4        0   {}-{ ‏ ا}
       4        0   {}-{:}
       4        0   {}-{ائ}
       4        0   {}-{و}
       3        0   {(٣)}-{)"}
       3        0   {) .}-{(.‏}
       3        0   {.}-{‏}
       3        0   {أخذ}-{نظر}
       3        0   {أن }-{}
       3        0   {أ}-{إ}
       3        0   {إ}-{أ}
       3        0   {بن }-{}
       3        0   {به }-{}
       3        0   {بي }-{}
       3        0   {ب}-{}
       3        0   {صعل}-{}
       3        0   {ضم}-{فتح}
       3        0   {على}-{في}
       3        0   {علي}-{}
       3        0   {في }-{ب}
       3        0   {في }-{}
       3        0   {قد }-{}
       3        0   {له }-{ص}
       3        0   {م ل}-{}
       3        0   {من }-{}
       3        0   {منك}-{أ}
       3        0   {ه ع}-{}
       3        0   {و س}-{}
       3        0   {}-{ ‎.}
       3        0   {}-{.}
       3        0   {}-{آ}
       3        0   {}-{أ}
       3        0   {}-{ا}
       3        0   {}-{ن}
       2        0   { ا}-{}
       2        0   { م}-{}
       2        0   { }-{و}
