UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   30689   Characters
    2176   Errors
   92.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     258      897     1021     2176   Unmarked
     258      897     1021     2176   Total

   Count   Missed   %Right
    6670       85    98.73   ASCII Spacing Characters
     264        9    96.59   ASCII Special Symbols
   23752     1058    95.55   Basic Arabic
       3        3     0.00   Arabic Extended
   30689     1155    96.24   Total

  Errors   Marked   Correct-Generated
     316        0   {}-{‏ }
     279        0   {}-{ }
     101        0   {ا}-{أ}
      99        0   {ي}-{ب}
      74        0   {ف}-{ن}
      59        0   { }-{}
      53        0   {ن}-{}
      52        0   {،}-{.}
      46        0   {}-{، }
      41        0   {ت}-{}
      32        0   {}-{‎ }
      28        0   {}-{ً}
      27        0   {ت}-{ن}
      26        0   {أ}-{آ}
      26        0   {ث}-{ت}
      26        0   {م}-{س}
      24        0   {،}-{‎٠‏}
      24        0   {ا}-{إ}
      24        0   {ث}-{م}
      24        0   {}-{"}
      21        0   {ئ}-{ث}
      20        0   {أ}-{إ}
      19        0   {}-{ل}
      17        0   {ج}-{ح}
      17        0   {}-{‏}
      16        0   {ؤ}-{و}
      16        0   {خ}-{ح}
      14        0   {يهم ...}-{كظظ}
      14        0   {}-{: }
      13        0   {أ}-{ا}
      13        0   {}-{ن}
      12        0   {ي}-{ى}
      12        0   {}-{'}
      10        0   {ان ي...}-{}
      10        0   {ت}-{م}
       9        0   {ا يت...}-{قكقق...}
       9        0   {}-{ ‎ ،‏ ...}
       8        0   {ف}-{ث}
       8        0   {ف}-{ق}
       8        0   {}-{أ}
       8        0   {}-{ا}
       7        0   {إ}-{ا}
       7        0   {ث}-{ن}
       7        0   {}-{و}
       6        0   {.}-{‎٠‏}
       6        0   {تعال...}-{}
       6        0   {}-{،}
       6        0   {}-{تعال...}
       6        0   {}-{م}
       5        0   {ا}-{}
       5        0   {ل}-{ا}
       5        0   {و}-{}
       5        0   {يلهم...}-{}
       5        0   {}-{آ}
       5        0   {}-{الله...}
       5        0   {}-{ي}
       5        0   {}-{‎ ،‏ }
       4        0   {.١}-{٠ ٠‏}
       4        0   {،}-{:}
       4        0   {آت}-{٣‏ ن}
       4        0   {آ}-{‎٣‏ }
       4        0   {ؤ}-{و"}
       4        0   {ؤ}-{وء}
       4        0   {ا}-{«'کک}
       4        0   {بأن }-{}
       4        0   {ب}-{}
       4        0   {ة}-{ه}
       4        0   {ث}-{:‏ ن}
       4        0   {ح}-{خ}
       4        0   {عط}-{بهمد}
       4        0   {ه}-{ة}
