UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   49501   Characters
    3300   Errors
   93.33%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.33%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     152     1651     1497     3300   Unmarked
     152     1651     1497     3300   Total

   Count   Missed   %Right
    9179       39    99.58   ASCII Spacing Characters
     702       92    86.89   ASCII Special Symbols
       8        0   100.00   Latin1 Special Symbols
   39509     1592    95.97   Basic Arabic
     103       80    22.33   Arabic Extended
   49501     1803    96.36   Total

  Errors   Marked   Correct-Generated
     424        0   {،}-{»}
     351        0   {}-{ّ}
     236        0   {ى}-{ئ}
     221        0   {،}-{ء}
     212        0   {}-{َ}
     126        0   {}-{ً}
     104        0   {}-{ْ}
      87        0   {}-{ }
      86        0   {،}-{.}
      67        0   {}-{ُ}
      53        0   {}-{ِ}
      34        0   {}-{ٌ}
      30        0   {ز}-{رّ}
      30        0   {ي}-{ى}
      29        0   {،}-{؛}
      26        0   {ى}-{}
      23        0   {}-{ٍ}
      22        0   {،}-{».}
      18        0   {}-{َّ}
      16        0   {ا}-{}
      15        0   {صعلم}-{كَكِ...}
      14        0   {ا}-{أ}
      13        0   {آ}-{ا}
      12        0   {،}-{ّء}
      12        0   {،}-{»ء}
      12        0   {أ}-{ا}
      10        0   {، }-{}
      10        0   {،}-{ء.}
      10        0   {،}-{ء»}
      10        0   {،}-{ًء}
      10        0   {ا}-{آ}
      10        0   {ب}-{ي}
      10        0   {}-{م م ‎}
      10        0   {}-{ٌّ}
       9        0   { }-{}
       9        0   {ز}-{ر}
       9        0   {٤٤٧}-{‎١/‏ ...}
       8        0   { (١)}-{''}
       8        0   { (١)}-{”' '}
       8        0   {(١) }-{"}
       8        0   {-}-{‏}
       8        0   {،}-{ً»}
       8        0   {أ}-{آ}
       8        0   {إ}-{أ}
       8        0   {ب}-{يّ}
       8        0   {ح}-{خ}
       8        0   {ز}-{رٌ}
       8        0   {ق}-{ف}
       8        0   {ى،}-{ئ»}
       8        0   {ى}-{ئْ}
       8        0   {ي}-{ئٌ}
       8        0   {٣٨}-{ 7” ‏ب4...}
       8        0   {٥٢}-{ ‏جم...}
       7        0   {،}-{}
       7        0   {د}-{ذ}
       7        0   {ف}-{م}
       7        0   {ن}-{ئ}
       7        0   {٤٨}-{ + ‏بم...}
       7        0   {٥٠}-{ ‏جح...}
       7        0   {}-{ئ}
       7        0   {}-{ا}
       6        0   {(١)}-{'}
       6        0   {(١)}-{'»}
       6        0   {،}-{ٌ»}
       6        0   {ئ}-{ىء}
       6        0   {ا،}-{آء}
       6        0   {ز}-{رَّ}
       6        0   {ز}-{َرْ}
       6        0   {ـ}-{}
       6        0   {ن}-{ت}
       6        0   {ن}-{ث}
       6        0   {ى}-{ّئ}
       6        0   {٢١}-{ " ‏أ‎}
       6        0   {٤٣}-{ ‏م‎ >}
       6        0   {٤٥٩}-{48 0 م}
       6        0   {٤٩}-{ ‏م‎ 4}
       6        0   {[}-{‎٠}
       6        0   {}-{| }
       5        0   {(١) .}-{'}
       5        0   {(١) :}-{‎٠‏}
       5        0   {(}-{#}
       5        0   {ت}-{ث}
       5        0   {صعلم...}-{كيده}
       5        0   {صعلم}-{يَكة...}
       5        0   {صعلم}-{يَكه...}
       5        0   {م}-{ء}
       5        0   {ى}-{ا}
       5        0   {٤٧}-{ ع١/‎}
       5        0   {}-{.}
       5        0   {}-{ى}
       4        0   { (١)}-{”'' }
       4        0   { (١)}-{”''}
       4        0   { (١)}-{”''»}
       4        0   { (١)}-{”}
       4        0   { (٣)}-{”}
       4        0   { (٤)}-{'*}
       4        0   { ،}-{»}
       4        0   {(٢) }-{'}
       4        0   {(٢)}-{‎٠"‏}
       4        0   {)}-{ِ»}
       4        0   {،}-{.ء}
       4        0   {،}-{.»}
       4        0   {،}-{سنَ»}
       4        0   {،}-{ٌء}
       4        0   {،}-{ّ»}
       4        0   {آ}-{أ}
       4        0   {ا،}-{أء}
       4        0   {ب}-{يُ}
       4        0   {ة}-{ّه}
       4        0   {ثه)}-{تَة»}
       4        0   {خ}-{َّحْ}
       4        0   {ز}-{رَ}
       4        0   {س}-{شّ}
       4        0   {صعلم}-{255}
       4        0   {صعلم}-{395}
       4        0   {صعلم}-{5}
       4        0   {صعلم}-{اه}
       4        0   {صعلم}-{كليِ}
       4        0   {صعلم}-{ميد}
       4        0   {صعلم}-{ويد}
       4        0   {صعلم}-{يلِِ}
       4        0   {ف}-{مَ}
       4        0   {ف}-{َّمَ}
       4        0   {ق}-{مَ}
       4        0   {ن}-{تَ}
       4        0   {ى}-{يل}
       4        0   {ى}-{َئ}
       4        0   {ي}-{ى }
       4        0   {٢٢}-{ ” *}
       4        0   {٢٩}-{ ” 4}
       4        0   {٤٤٣}-{7م م}
       4        0   {٤٦٠}-{م “م}
       4        0   {}-{ .}
       4        0   {}-{' }
       4        0   {}-{0 }
       4        0   {}-{آ}
       4        0   {}-{ت}
       4        0   {}-{ل}
       4        0   {}-{َّ}
       3        0   {(ون}-{وَت}
       3        0   {(١)}-{"©}
       3        0   {(١)}-{''}
       3        0   {(٢)}-{''}
       3        0   {(٢)}-{‎١‏}
       3        0   {(٣)}-{‎٠‏}
       3        0   {،}-{تَء}
       3        0   {،}-{َّ»}
       3        0   {،}-{ّ».}
       3        0   {أ}-{َاْ}
       3        0   {إ}-{ا}
       3        0   {ئ}-{ت}
       3        0   {ا،}-{أًء}
       3        0   {بـد}-{ذ}
       3        0   {ب}-{َيْ}
       3        0   {تة}-{نَّ}
       3        0   {ث}-{ِنُ}
       3        0   {ج،}-{حّ.}
       3        0   {ج}-{ّحَ}
       3        0   {ر}-{ز}
       3        0   {ز}-{رٍّ}
       3        0   {ز}-{َرَ}
       3        0   {ف}-{ْعَ}
       3        0   {ق}-{ْفَ}
       3        0   {نى،}-{ئئ»}
       3        0   {و}-{ؤ}
       3        0   {ى،}-{َئ»}
       3        0   {ى}-{َّا}
