UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31573   Characters
    4047   Errors
   87.18%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.18%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2358     1252      437     4047   Unmarked
    2358     1252      437     4047   Total

   Count   Missed   %Right
    6042      494    91.82   ASCII Spacing Characters
     704      240    65.91   ASCII Special Symbols
   24729     2778    88.77   Basic Arabic
      98       98     0.00   Arabic Extended
   31573     3610    88.57   Total

  Errors   Marked   Correct-Generated
     595        0   {عليه...}-{}
     274        0   {،}-{.}
     202        0   {الله...}-{}
     144        0   {،}-{ء}
     119        0   { سلم...}-{}
     101        0   {،}-{»}
     101        0   {ي ال...}-{}
      91        0   {له ع...}-{}
      80        0   {صلي ...}-{كَ}
      74        0   {}-{َ}
      64        0   {،}-{,}
      63        0   {صلي ...}-{ك}
      62        0   {،}-{}
      60        0   {سلم،...}-{}
      60        0   {}-{ }
      52        0   {صل}-{}
      50        0   {صلي ...}-{كك}
      48        0   {له}-{}
      43        0   { الل...}-{ك}
      42        0   {صلي ...}-{و}
      41        0   {أ}-{ا}
      38        0   {}-{ّ}
      33        0   {صلي ...}-{}
      33        0   {وآله...}-{}
      26        0   {و سل...}-{}
      26        0   {}-{ِ}
      24        0   {صلي}-{كك}
      23        0   {صلى ...}-{ككةِ}
      23        0   {يه و ...}-{}
      22        0   {صلى ...}-{}
      21        0   {ص}-{ك}
      21        0   {ه و س...}-{}
      20        0   { ا}-{}
      20        0   {}-{ْ}
      18        0   {ا}-{أ}
      18        0   {ى ال...}-{}
      17        0   {لم، ...}-{}
      17        0   {ي}-{ى}
      16        0   { الل...}-{َكْة...}
      15        0   {(١)}-{”"}
      15        0   {(٢)}-{”}
      15        0   {}-{ً}
      13        0   {(}-{«}
      13        0   {ح}-{خ}
      13        0   {عليه...}-{!}
      12        0   { الل}-{كو}
      12        0   { الل}-{}
      12        0   {(١)}-{"}
      12        0   {(٣)}-{”}
      12        0   {،}-{».}
      12        0   {ليه ...}-{}
      12        0   {وسلم...}-{«}
      12        0   {}-{د ال...}
      11        0   { الل...}-{َْ}
      11        0   { علي...}-{ُ}
      11        0   { علي...}-{ْ}
      11        0   { علي...}-{}
      11        0   {}-{.}
      10        0   {، صل...}-{ّء}
      10        0   {د}-{ذ}
      10        0   {صلى ...}-{كَ}
      10        0   {ل}-{}
      10        0   {ه و س...}-{ّ}
      10        0   {}-{ٌ}
       9        0   { الل...}-{َكيْ...}
       9        0   { و سل...}-{}
       9        0   {(٢)}-{”"}
       9        0   {(٣)}-{"}
       9        0   {(٤)}-{"}
       9        0   {)}-{»}
       9        0   {، م}-{}
       9        0   {حتى ...}-{}
       9        0   {ي}-{}
       9        0   {}-{ُ}
       8        0   {الله}-{كك}
       8        0   {صلي ...}-{7285}
       8        0   {له، ...}-{<\n>}
       8        0   {ه وآ...}-{}
       7        0   {،}-{؛}
       7        0   {تحفر...}-{}
       7        0   {صلى ...}-{ك}
       7        0   {صلي ...}-{كَك}
       7        0   {صلي ...}-{مََِ}
       7        0   {صلي ...}-{وَِ}
       7        0   {صلي ...}-{َ}
       7        0   {عد ب...}-{َ}
       6        0   {(٢)}-{" }
       6        0   {(٣)}-{” }
       6        0   {(٤)}-{©}
       6        0   {(٧)}-{” }
       6        0   {: (أمس}-{ي}
       6        0   {،}-{ .}
       6        0   {،}-{ »}
       6        0   {،}-{.,}
       6        0   {اجذه...}-{}
       6        0   {ا}-{}
       6        0   {صل}-{ك}
       6        0   {ه،}-{}
       6        0   {وسلم...}-{}
       6        0   {ي}-{ى }
       6        0   {}-{ ‎١ ١...}
       6        0   {}-{:}
       6        0   {}-{ٍ}
       5        0   { الل...}-{َكِ:}
       5        0   { الل...}-{ْةْ}
       5        0   { سلم...}-{َ}
       5        0   { عز}-{عَرْ...}
       5        0   { علي...}-{ِ:}
       5        0   {:(سلم}-{}
       5        0   {، ال...}-{}
       5        0   {، صل...}-{ّ»}
       5        0   {ا(٢).}-{"7” ,}
       5        0   {صعلم...}-{}
       5        0   {صلى ...}-{كك}
       5        0   {صلي ...}-{مَ}
       5        0   {صلي ...}-{وَ}
       5        0   {عليه...}-{«}
       5        0   {قالت...}-{}
       5        0   {ي ال...}-{و}
       5        0   {ي}-{ب}
       5        0   {}-{ا}
       5        0   {}-{بسهم...}
       4        0   { الل}-{د}
       4        0   { الل}-{ِ}
       4        0   { بيد}-{ر}
       4        0   { صلي}-{»}
       4        0   { }-{}
       4        0   {(١)،}-{"؛}
       4        0   {(١)،}-{"}
       4        0   {(١)،}-{"©»}
       4        0   {(١)،}-{2.}
       4        0   {(١)،}-{”".}
       4        0   {(٢)،}-{".}
       4        0   {(٢)،}-{”".}
       4        0   {(٢)،}-{”.}
       4        0   {(٣)،}-{".}
